q,rows,cols,n_links,n_plaquettes,rule_ensemble,mutation_rate,closed_scc,n_scc,link_schedule_consistency,flux_schedule_consistency,quotient_determinism_accuracy,quotient_determinism_exact,link_bit_entropy_bits,link_bit_entropy_norm,quotient_transition_mi_bits,quotient_transition_mi_norm,plaquette_flux_entropy_bits,initial_flux_entropy_bits,recurrent_flux_entropy_bits,recurrent_flux_fixed_fraction,mean_nontrivial_flux_fraction,partition_index,partition,quotient_score,closed_c2_quotient,recurrent_flux_nontrivial,closed_medium_candidate,seed,instance,mode
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.9592356579153645,0.9949044572394206,0.0,0.0,-0.0,2.9985532586771697,-0.0,1.0,0.500732421875,5,0011,0.9989808914478842,True,False,False,71994,0,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.957517491800588,0.9946896864750735,0.0,0.0,-0.0,2.9991805259966062,-0.0,1.0,0.50244140625,5,0011,0.9989379372950148,True,False,False,71995,1,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.9512817134085445,0.9939102141760681,0.0,0.0,-0.0,2.998472833005688,-0.0,1.0,0.5029296875,5,0011,0.9987820428352137,True,False,False,71996,2,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.959329668454631,0.9949162085568288,0.0,0.0,-0.0,2.998985550549638,-0.0,1.0,0.5010986328125,5,0011,0.9989832417113658,True,False,False,71997,3,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.9532179841365105,0.9941522480170638,0.0,0.0,-0.0,2.998953907538364,-0.0,1.0,0.50341796875,5,0011,0.9988304496034128,True,False,False,71998,4,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.946950307818831,0.9933687884773539,0.0,0.0,-0.0,2.9993445279075455,-0.0,1.0,0.504150390625,5,0011,0.9986737576954708,True,False,False,71999,5,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.955531963146944,0.994441495393368,0.0,0.0,-0.0,2.9982891282169,-0.0,1.0,0.4998779296875,5,0011,0.9988882990786736,True,False,False,72000,6,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.9521040840123,0.9940130105015375,0.0,0.0,-0.0,2.999645294059314,-0.0,1.0,0.499267578125,5,0011,0.9988026021003076,True,False,False,72001,7,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.949886321242924,0.9937357901553655,0.0,0.0,-0.0,2.997728711523723,-0.0,1.0,0.498046875,5,0011,0.9987471580310732,True,False,False,72002,8,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.959824069384201,0.9949780086730251,0.0,0.0,-0.0,2.998539902514781,-0.0,1.0,0.507080078125,5,0011,0.9989956017346051,True,False,False,72003,9,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.953400702881387,0.9941750878601734,0.0,0.0,-0.0,2.999298661343374,-0.0,1.0,0.5054931640625,5,0011,0.9988350175720347,True,False,False,72004,10,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.946918834165944,0.993364854270743,0.0,0.0,-0.0,2.999195558605507,-0.0,1.0,0.50341796875,5,0011,0.9986729708541486,True,False,False,72005,11,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.957574579961993,0.9946968224952492,0.0,0.0,-0.0,2.9984021146929623,-0.0,1.0,0.4957275390625,5,0011,0.9989393644990499,True,False,False,72006,12,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.955690478393153,0.9944613097991442,0.0,0.0,-0.0,2.9993759174239485,-0.0,1.0,0.500244140625,5,0011,0.9988922619598288,True,False,False,72007,13,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.962435976111868,0.9953044970139835,0.0,0.0,-0.0,2.9990486331893162,-0.0,1.0,0.498046875,5,0011,0.9990608994027967,True,False,False,72008,14,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.946993388559238,0.9933741735699048,0.0,0.0,-0.0,2.999490131669,-0.0,1.0,0.4971923828125,5,0011,0.998674834713981,True,False,False,72009,15,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.963044808754229,0.9953806010942786,0.0,0.0,-0.0,2.9984694640325156,-0.0,1.0,0.5008544921875,5,0011,0.9990761202188558,True,False,False,72010,16,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.953117269391589,0.9941396586739486,0.0,0.0,-0.0,2.999363400178462,-0.0,1.0,0.503173828125,5,0011,0.9988279317347898,True,False,False,72011,17,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.958920476410065,0.9948650595512581,0.0,0.0,-0.0,2.997666480270734,-0.0,1.0,0.5076904296875,5,0011,0.9989730119102517,True,False,False,72012,18,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.948872334378369,0.9936090417972961,0.0,0.0,-0.0,2.998175830480884,-0.0,1.0,0.4952392578125,5,0011,0.9987218083594593,True,False,False,72013,19,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.950991836330579,0.9938739795413224,0.0,0.0,-0.0,2.9984474253019955,-0.0,1.0,0.5,5,0011,0.9987747959082646,True,False,False,72014,20,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.951725208212411,0.9939656510265513,0.0,0.0,-0.0,2.999814903406283,-0.0,1.0,0.502685546875,5,0011,0.9987931302053104,True,False,False,72015,21,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.957547976748163,0.9946934970935204,0.0,0.0,-0.0,2.9989507170112306,-0.0,1.0,0.498291015625,5,0011,0.9989386994187042,True,False,False,72016,22,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.9549387150218696,0.9943673393777337,0.0,0.0,-0.0,2.9995322798813886,-0.0,1.0,0.4990234375,5,0011,0.9988734678755468,True,False,False,72017,23,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.951941360431498,0.9939926700539372,0.0,0.0,-0.0,2.9985393093582418,-0.0,1.0,0.5020751953125,5,0011,0.9987985340107874,True,False,False,72018,24,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.948058739264898,0.9935073424081122,0.0,0.0,-0.0,2.9970617176677212,-0.0,1.0,0.50537109375,5,0011,0.9987014684816224,True,False,False,72019,25,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.95211421254716,0.994014276568395,0.0,0.0,-0.0,2.997895362441775,-0.0,1.0,0.491455078125,5,0011,0.9988028553136791,True,False,False,72020,26,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.952929980010082,0.9941162475012603,0.0,0.0,-0.0,2.998630777550455,-0.0,1.0,0.49853515625,5,0011,0.9988232495002521,True,False,False,72021,27,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.951229766132336,0.993903720766542,0.0,0.0,-0.0,2.9994512480666624,-0.0,1.0,0.5008544921875,5,0011,0.9987807441533084,True,False,False,72022,28,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.9516916559427155,0.9939614569928394,0.0,0.0,-0.0,2.998682953652934,-0.0,1.0,0.5047607421875,5,0011,0.998792291398568,True,False,False,72023,29,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.950398307108632,0.993799788388579,0.0,0.0,-0.0,2.998872215541141,-0.0,1.0,0.5006103515625,5,0011,0.9987599576777159,True,False,False,72024,30,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.959491842970844,0.9949364803713555,0.0,0.0,-0.0,2.9990075599074606,-0.0,1.0,0.4951171875,5,0011,0.9989872960742712,True,False,False,72025,31,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.960647711171106,0.9950809638963882,0.0,0.0,-0.0,2.9992464607347706,-0.0,1.0,0.5028076171875,5,0011,0.9990161927792777,True,False,False,72026,32,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.952195678446038,0.9940244598057547,0.0,0.0,-0.0,2.997927088896505,-0.0,1.0,0.4967041015625,5,0011,0.998804891961151,True,False,False,72027,33,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.962449736815389,0.9953062171019236,0.0,0.0,-0.0,2.998648533147505,-0.0,1.0,0.496826171875,5,0011,0.9990612434203847,True,False,False,72028,34,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.956242832611654,0.9945303540764567,0.0,0.0,-0.0,2.999339257130467,-0.0,1.0,0.4984130859375,5,0011,0.9989060708152914,True,False,False,72029,35,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.949925437202857,0.9937406796503572,0.0,0.0,-0.0,2.9984912421351066,-0.0,1.0,0.5023193359375,5,0011,0.9987481359300715,True,False,False,72030,36,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.955701127938181,0.9944626409922727,0.0,0.0,-0.0,2.998503457758732,-0.0,1.0,0.5015869140625,5,0011,0.9988925281984546,True,False,False,72031,37,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.955342092584122,0.9944177615730152,0.0,0.0,-0.0,2.999187831082133,-0.0,1.0,0.49951171875,5,0011,0.9988835523146031,True,False,False,72032,38,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.952881134520981,0.9941101418151226,0.0,0.0,-0.0,2.9981095243014155,-0.0,1.0,0.4984130859375,5,0011,0.9988220283630246,True,False,False,72033,39,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.953392377409843,0.9941740471762304,0.0,0.0,-0.0,2.999196891717281,-0.0,1.0,0.4979248046875,5,0011,0.9988348094352462,True,False,False,72034,40,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.9613159362589725,0.9951644920323716,0.0,0.0,-0.0,2.9980330482903477,-0.0,1.0,0.501220703125,5,0011,0.9990328984064744,True,False,False,72035,41,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.956189261922916,0.9945236577403646,0.0,0.0,-0.0,2.9989009252751453,-0.0,1.0,0.5042724609375,5,0011,0.998904731548073,True,False,False,72036,42,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.958548270060386,0.9948185337575483,0.0,0.0,-0.0,2.998983757679362,-0.0,1.0,0.5054931640625,5,0011,0.9989637067515097,True,False,False,72037,43,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.960538635173138,0.9950673293966422,0.0,0.0,-0.0,2.9988493269898093,-0.0,1.0,0.5010986328125,5,0011,0.9990134658793285,True,False,False,72038,44,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.953347490147324,0.9941684362684154,0.0,0.0,-0.0,2.999163757288688,-0.0,1.0,0.5032958984375,5,0011,0.9988336872536832,True,False,False,72039,45,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.952956399786757,0.9941195499733446,0.0,0.0,-0.0,2.9991989973438047,-0.0,1.0,0.5035400390625,5,0011,0.998823909994669,True,False,False,72040,46,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.953270966583704,0.994158870822963,0.0,0.0,-0.0,2.9992910943173987,-0.0,1.0,0.5006103515625,5,0011,0.9988317741645927,True,False,False,72041,47,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.949430722266483,0.9936788402833103,0.0,0.0,-0.0,2.9990991344990157,-0.0,1.0,0.4971923828125,5,0011,0.9987357680566621,True,False,False,72042,48,sweep
4,2,2,8,4,c2xor,0.0,True,1,1.0,1.0,1.0,True,7.949765905829475,0.9937207382286843,0.0,0.0,-0.0,2.9980759126051373,-0.0,1.0,0.4974365234375,5,0011,0.9987441476457369,True,False,False,72043,49,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.9614638681395,0.9951829835174375,7.9614638681395,1.0,2.9982014135152557,2.9982014135152557,2.982522423095848,1.0,0.495361328125,2,0110,0.9990365967034875,True,True,True,54974,0,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.956930695220175,0.9946163369025218,7.956930695220175,1.0,2.9985148296849102,2.9985148296849102,2.991131703373843,1.0,0.5103759765625,5,0011,0.9989232673805044,True,True,True,54975,1,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.958225627604207,0.9947782034505259,7.958225627604207,1.0,2.9989813345376968,2.9989813345376968,2.9838700334153905,1.0,0.5054931640625,2,0110,0.9989556406901052,True,True,True,54976,2,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.959959659409826,0.9949949574262282,7.959959659409826,1.0,2.999517624225539,2.999517624225539,2.9978783941788274,1.0,0.5045166015625,2,0110,0.9989989914852457,True,True,True,54977,3,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.959045525810933,0.9948806907263666,7.959045525810933,1.0,2.9993076470630635,2.9993076470630635,2.9784004140245464,1.0,0.4932861328125,4,0101,0.9989761381452734,True,True,True,54978,4,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.960603494197251,0.9950754367746564,7.960603494197251,1.0,2.99923329535389,2.99923329535389,2.986721875572169,1.0,0.4986572265625,2,0110,0.9990150873549313,True,True,True,54979,5,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.954441364306623,0.9943051705383279,7.954441364306623,1.0,2.999220044456756,2.999220044456756,2.997255964063114,1.0,0.5008544921875,5,0011,0.9988610341076656,True,True,True,54980,6,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.958447967892938,0.9948059959866172,7.958447967892938,1.0,2.9992022335710247,2.9992022335710247,2.9982379216282093,1.0,0.501708984375,5,0011,0.9989611991973235,True,True,True,54981,7,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.962148843033994,0.9952686053792492,7.962148843033994,1.0,2.99937267507162,2.99937267507162,2.983353369668847,1.0,0.5015869140625,2,0110,0.9990537210758499,True,True,True,54982,8,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.957520301487791,0.9946900376859739,7.957520301487791,1.0,2.9986228202076752,2.9986228202076752,2.978531673652237,1.0,0.5,5,0011,0.9989380075371949,True,True,True,54983,9,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.957166802595934,0.9946458503244917,7.957166802595934,1.0,2.998903414423931,2.998903414423931,2.985482022804078,1.0,0.5054931640625,4,0101,0.9989291700648983,True,True,True,54984,10,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.9490775110861875,0.9936346888857734,7.9490775110861875,1.0,2.999366159812261,2.999366159812261,2.9936919472014427,1.0,0.5032958984375,5,0011,0.9987269377771547,True,True,True,54985,11,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.962026727856758,0.9952533409820947,7.962026727856758,1.0,2.9993181937960314,2.9993181937960314,2.9958127562211874,1.0,0.504638671875,5,0011,0.999050668196419,True,True,True,54986,12,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.956878375547751,0.9946097969434688,7.956878375547751,1.0,2.99902661757098,2.99902661757098,2.9946962184916304,1.0,0.4971923828125,2,0110,0.9989219593886938,True,True,True,54987,13,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.956389204732542,0.9945486505915677,7.956389204732542,1.0,2.998376691512556,2.998376691512556,2.9839108923962643,1.0,0.491455078125,2,0110,0.9989097301183136,True,True,True,54988,14,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.958873844828364,0.9948592306035455,7.958873844828364,1.0,2.9991574296399235,2.9991574296399235,2.980316326283784,1.0,0.50048828125,4,0101,0.9989718461207091,True,True,True,54989,15,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.957057274441608,0.994632159305201,7.957057274441608,1.0,2.998090710042178,2.998090710042178,2.9860078850896183,1.0,0.5023193359375,4,0101,0.9989264318610402,True,True,True,54990,16,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.9577591471593685,0.9947198933949211,7.9577591471593685,1.0,2.998670877855594,2.998670877855594,2.9944979113763,1.0,0.5062255859375,2,0110,0.9989439786789842,True,True,True,54991,17,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.960915801229911,0.9951144751537389,7.960915801229911,1.0,2.999234706429451,2.999234706429451,2.9897330427283637,1.0,0.501953125,5,0011,0.9990228950307478,True,True,True,54992,18,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.955940744930338,0.9944925931162922,7.955940744930338,1.0,2.9990117833062553,2.9990117833062553,2.993093478290441,1.0,0.498779296875,4,0101,0.9988985186232585,True,True,True,54993,19,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.955355288706025,0.9944194110882532,7.955355288706025,1.0,2.999649985179765,2.999649985179765,2.9908893480853034,1.0,0.501708984375,2,0110,0.9988838822176507,True,True,True,54994,20,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.959767411131267,0.9949709263914084,7.959767411131267,1.0,2.9994641920781713,2.9994641920781713,2.9947100769867543,1.0,0.503662109375,4,0101,0.9989941852782818,True,True,True,54995,21,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.951228418259817,0.9939035522824772,7.951228418259817,1.0,2.9988911543332746,2.9988911543332746,2.992523588966936,1.0,0.4979248046875,4,0101,0.9987807104564955,True,True,True,54996,22,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.953435520423821,0.9941794400529776,7.953435520423821,1.0,2.9991546754722425,2.9991546754722425,2.994687021633806,1.0,0.495361328125,2,0110,0.9988358880105956,True,True,True,54997,23,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.956196960364766,0.9945246200455957,7.956196960364766,1.0,2.9987830437241234,2.9987830437241234,2.992556721337558,1.0,0.5029296875,4,0101,0.9989049240091192,True,True,True,54998,24,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.963050007988449,0.9953812509985561,7.963050007988449,1.0,2.9988120789384176,2.9988120789384176,2.992596769583586,1.0,0.5001220703125,4,0101,0.9990762501997112,True,True,True,54999,25,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.9606949795193644,0.9950868724399206,7.9606949795193644,1.0,2.99730409958502,2.99730409958502,2.9851305763432383,1.0,0.502197265625,4,0101,0.9990173744879842,True,True,True,55000,26,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.960758725967269,0.9950948407459086,7.960758725967269,1.0,2.999022252908291,2.999022252908291,2.9915921707849,1.0,0.504638671875,4,0101,0.9990189681491818,True,True,True,55001,27,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.953767212216324,0.9942209015270405,7.953767212216324,1.0,2.997087229788619,2.997087229788619,2.9986824225373354,1.0,0.5042724609375,4,0101,0.9988441803054081,True,True,True,55002,28,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.953482072052829,0.9941852590066036,7.953482072052829,1.0,2.998017979109669,2.998017979109669,2.9852840775965506,1.0,0.4949951171875,4,0101,0.9988370518013208,True,True,True,55003,29,sweep
4,2,2,8,4,copy,0.0,True,1,1.0,1.0,1.0,True,7.96132174242868,0.995165217803585,7.96132174242868,1.0,2.9993675676146605,2.9993675676146605,2.990041092702988,1.0,0.497802734375,5,0011,0.9990330435607171,True,True,True,55004,30,sweep
