kB,kA,q,w,horizon,observer_init,n_rec_B,n_A_states,n_joint_states,n_schedules,logRecB_bits,memory_bits,cut_bits,physical_bound_bits,signature_classes,signature_bits,zero_error_code_size,zero_error_exact,zero_error_bits,shannon_capacity_bits,zero_error_over_volume,capacity_over_volume,capacity_per_boundary_symbol,nontrivial_sccs,interface,seed,extra_B,extra_A
4,3,4,1,1,zero,84,64,16384,144,6.392317422778761,6.0,2.0,2.0,11,3.4594316186372973,1,False,0.0,0.9046252101946556,0.0,0.1415175671613335,0.4523126050973278,2,"((0, 0),)",37530,4,3
4,3,4,1,2,zero,84,64,16384,144,6.392317422778761,6.0,4.0,4.0,21,4.392317422778761,1,False,0.0,0.3186805540789728,0.0,0.04985368106774043,0.1593402770394864,2,"((0, 0),)",37530,4,3
4,3,4,1,3,zero,84,64,16384,144,6.392317422778761,6.0,6.0,6.0,6,2.584962500721156,1,False,0.0,0.08258203965158672,0.0,0.012918951639871484,0.04129101982579336,2,"((0, 0),)",37530,4,3
4,3,4,1,4,zero,84,64,16384,144,6.392317422778761,6.0,8.0,6.0,1,0.0,1,False,0.0,0.02341020567892076,0.0,0.003662240801043367,0.01170510283946038,2,"((0, 0),)",37530,4,3
4,3,4,1,5,zero,84,64,16384,144,6.392317422778761,6.0,10.0,6.0,1,0.0,1,False,0.0,0.010047552303365261,0.0,0.001571816860589748,0.005023776151682631,2,"((0, 0),)",37530,4,3
4,3,4,1,6,zero,84,64,16384,144,6.392317422778761,6.0,12.0,6.0,1,0.0,1,False,0.0,0.004493730113731966,0.0,0.0007029892003983944,0.002246865056865983,2,"((0, 0),)",37530,4,3
4,3,4,1,1,zero,97,64,16384,144,6.599912842187128,6.0,2.0,2.0,7,2.807354922057604,2,False,1.0,1.2715533028364252,0.1515171524096389,0.19266213558284634,0.6357766514182126,2,"((0, 0),)",37531,4,3
4,3,4,1,2,zero,97,64,16384,144,6.599912842187128,6.0,4.0,4.0,16,4.0,1,False,0.0,1.0194792754544184,0.0,0.15446859675749533,0.5097396377272092,2,"((0, 0),)",37531,4,3
4,3,4,1,3,zero,97,64,16384,144,6.599912842187128,6.0,6.0,6.0,8,3.0,1,False,0.0,0.7064804867167647,0.0,0.1070439115802999,0.35324024335838233,2,"((0, 0),)",37531,4,3
4,3,4,1,4,zero,97,64,16384,144,6.599912842187128,6.0,8.0,6.0,5,2.321928094887362,1,False,0.0,0.4381336367383298,0.0,0.06638476101347088,0.2190668183691649,2,"((0, 0),)",37531,4,3
4,3,4,1,5,zero,97,64,16384,144,6.599912842187128,6.0,10.0,6.0,3,1.584962500721156,1,False,0.0,0.39257861781126835,0.0,0.05948239426767532,0.19628930890563417,2,"((0, 0),)",37531,4,3
4,3,4,1,6,zero,97,64,16384,144,6.599912842187128,6.0,12.0,6.0,3,1.584962500721156,1,False,0.0,0.3687159867724526,0.0,0.055866796363672096,0.1843579933862263,2,"((0, 0),)",37531,4,3
4,3,4,1,1,zero,23,64,16384,144,4.523561956057013,6.0,2.0,2.0,3,1.584962500721156,1,True,0.0,0.8755566863732809,0.0,0.1935547019978178,0.43777834318664044,2,"((0, 0),)",37532,4,3
4,3,4,1,2,zero,23,64,16384,144,4.523561956057013,6.0,4.0,4.0,6,2.584962500721156,1,True,0.0,0.6586565667929841,0.0,0.14560573574349928,0.32932828339649206,2,"((0, 0),)",37532,4,3
4,3,4,1,3,zero,23,64,16384,144,4.523561956057013,6.0,6.0,4.523561956057013,7,2.807354922057604,1,True,0.0,0.5297928362503125,0.0,0.1171185100141989,0.26489641812515624,2,"((0, 0),)",37532,4,3
4,3,4,1,4,zero,23,64,16384,144,4.523561956057013,6.0,8.0,4.523561956057013,4,2.0,1,True,0.0,0.35618569468342487,0.0,0.07874009423182435,0.17809284734171243,2,"((0, 0),)",37532,4,3
4,3,4,1,5,zero,23,64,16384,144,4.523561956057013,6.0,10.0,4.523561956057013,2,1.0,1,True,0.0,0.22384705125346321,0.0,0.04948468782520682,0.11192352562673161,2,"((0, 0),)",37532,4,3
4,3,4,1,6,zero,23,64,16384,144,4.523561956057013,6.0,12.0,4.523561956057013,2,1.0,1,True,0.0,0.13914010363778362,0.0,0.03075896936737567,0.06957005181889181,2,"((0, 0),)",37532,4,3
4,3,4,1,1,zero,62,64,16384,144,5.954196310386875,6.0,2.0,2.0,7,2.807354922057604,1,True,0.0,0.9976842284740214,0.0,0.16755984795691037,0.4988421142370107,2,"((0, 0),)",37533,4,3
4,3,4,1,2,zero,62,64,16384,144,5.954196310386875,6.0,4.0,4.0,13,3.700439718141092,1,True,0.0,0.6809754369966087,0.0,0.11436899314331848,0.34048771849830434,2,"((0, 0),)",37533,4,3
4,3,4,1,3,zero,62,64,16384,144,5.954196310386875,6.0,6.0,5.954196310386875,12,3.584962500721156,1,True,0.0,0.5102686232015692,0.0,0.08569899220679447,0.2551343116007846,2,"((0, 0),)",37533,4,3
4,3,4,1,4,zero,62,64,16384,144,5.954196310386875,6.0,8.0,5.954196310386875,3,1.584962500721156,1,True,0.0,0.5432868666307173,0.0,0.09124436587402628,0.2716434333153587,2,"((0, 0),)",37533,4,3
4,3,4,1,5,zero,62,64,16384,144,5.954196310386875,6.0,10.0,5.954196310386875,3,1.584962500721156,1,True,0.0,0.5555705930918559,0.0,0.0933074027342168,0.27778529654592793,2,"((0, 0),)",37533,4,3
4,3,4,1,6,zero,62,64,16384,144,5.954196310386875,6.0,12.0,5.954196310386875,3,1.584962500721156,1,True,0.0,0.6118631542386032,0.0,0.10276166964317762,0.3059315771193016,2,"((0, 0),)",37533,4,3
4,3,4,1,1,zero,84,64,16384,144,6.392317422778761,6.0,2.0,2.0,4,2.0,1,False,0.0,1.0736647215409343,0.0,0.16796173445876986,0.5368323607704671,2,"((0, 0),)",37534,4,3
4,3,4,1,2,zero,84,64,16384,144,6.392317422778761,6.0,4.0,4.0,13,3.700439718141092,1,False,0.0,0.5912672177036287,0.0,0.09249653585672579,0.29563360885181433,2,"((0, 0),)",37534,4,3
4,3,4,1,3,zero,84,64,16384,144,6.392317422778761,6.0,6.0,6.0,7,2.807354922057604,1,False,0.0,0.235396232398724,0.0,0.03682486598051267,0.117698116199362,2,"((0, 0),)",37534,4,3
4,3,4,1,4,zero,84,64,16384,144,6.392317422778761,6.0,8.0,6.0,1,0.0,1,False,0.0,0.06160488290263991,0.0,0.009637331632361284,0.030802441451319953,2,"((0, 0),)",37534,4,3
4,3,4,1,5,zero,84,64,16384,144,6.392317422778761,6.0,10.0,6.0,1,0.0,1,False,0.0,0.015924721007704035,0.0,0.002491228134409744,0.007962360503852017,2,"((0, 0),)",37534,4,3
4,3,4,1,6,zero,84,64,16384,144,6.392317422778761,6.0,12.0,6.0,1,0.0,1,False,0.0,0.0028856775013954643,0.0,0.0004514290061867815,0.0014428387506977322,2,"((0, 0),)",37534,4,3
4,3,4,1,1,zero,111,64,16384,144,6.794415866350106,6.0,2.0,2.0,11,3.4594316186372973,2,False,1.0,1.1970299114150031,0.14717968691798522,0.17617848759352375,0.5985149557075016,2,"((0, 0),)",37535,4,3
4,3,4,1,2,zero,111,64,16384,144,6.794415866350106,6.0,4.0,4.0,12,3.584962500721156,1,False,0.0,0.5737177462069251,0.0,0.08443959826602734,0.28685887310346253,2,"((0, 0),)",37535,4,3
4,3,4,1,3,zero,111,64,16384,144,6.794415866350106,6.0,6.0,6.0,6,2.584962500721156,1,False,0.0,0.3071449335547347,0.0,0.04520549515903123,0.15357246677736736,2,"((0, 0),)",37535,4,3
4,3,4,1,4,zero,111,64,16384,144,6.794415866350106,6.0,8.0,6.0,2,1.0,1,False,0.0,0.09487994802608268,0.0,0.01396440104527356,0.04743997401304134,2,"((0, 0),)",37535,4,3
4,3,4,1,5,zero,111,64,16384,144,6.794415866350106,6.0,10.0,6.0,2,1.0,1,False,0.0,0.027807821214318344,0.0,0.0040927464201946815,0.013903910607159172,2,"((0, 0),)",37535,4,3
4,3,4,1,6,zero,111,64,16384,144,6.794415866350106,6.0,12.0,6.0,1,0.0,1,False,0.0,0.012606388755856787,0.0,0.001855404350253411,0.006303194377928393,2,"((0, 0),)",37535,4,3
4,3,4,1,1,zero,63,64,16384,144,5.977279923499917,6.0,2.0,2.0,5,2.321928094887362,1,True,0.0,0.7629545529267765,0.0,0.12764243312868617,0.38147727646338825,2,"((0, 0),)",37536,4,3
4,3,4,1,2,zero,63,64,16384,144,5.977279923499917,6.0,4.0,4.0,11,3.4594316186372973,1,True,0.0,0.42950871986402844,0.0,0.07185688563378094,0.21475435993201422,2,"((0, 0),)",37536,4,3
4,3,4,1,3,zero,63,64,16384,144,5.977279923499917,6.0,6.0,5.977279923499917,3,1.584962500721156,1,True,0.0,0.1298078051634062,0.0,0.021716869014794103,0.0649039025817031,2,"((0, 0),)",37536,4,3
4,3,4,1,4,zero,63,64,16384,144,5.977279923499917,6.0,8.0,5.977279923499917,2,1.0,1,True,0.0,0.07654493625581103,0.0,0.012805981522610567,0.038272468127905516,2,"((0, 0),)",37536,4,3
4,3,4,1,5,zero,63,64,16384,144,5.977279923499917,6.0,10.0,5.977279923499917,2,1.0,1,True,0.0,0.03297558358465403,0.0,0.005516821030082462,0.016487791792327015,2,"((0, 0),)",37536,4,3
4,3,4,1,6,zero,63,64,16384,144,5.977279923499917,6.0,12.0,5.977279923499917,2,1.0,1,True,0.0,0.0165036710664458,0.0,0.00276106712044068,0.0082518355332229,2,"((0, 0),)",37536,4,3
4,3,4,1,1,zero,14,64,16384,144,3.807354922057604,6.0,2.0,2.0,3,1.584962500721156,1,True,0.0,0.6666666665323951,0.0,0.17509968998952935,0.3333333332661976,2,"((0, 0),)",37537,4,3
4,3,4,1,2,zero,14,64,16384,144,3.807354922057604,6.0,4.0,3.807354922057604,5,2.321928094887362,1,True,0.0,0.6995632480284001,0.0,0.18373996182376817,0.34978162401420004,2,"((0, 0),)",37537,4,3
4,3,4,1,3,zero,14,64,16384,144,3.807354922057604,6.0,6.0,3.807354922057604,4,2.0,1,True,0.0,0.6102144601379292,0.0,0.1602725442281992,0.3051072300689646,2,"((0, 0),)",37537,4,3
4,3,4,1,4,zero,14,64,16384,144,3.807354922057604,6.0,8.0,3.807354922057604,3,1.584962500721156,1,True,0.0,0.5640631241384862,0.0,0.1481509172866002,0.2820315620692431,2,"((0, 0),)",37537,4,3
4,3,4,1,5,zero,14,64,16384,144,3.807354922057604,6.0,10.0,3.807354922057604,3,1.584962500721156,1,True,0.0,0.6198376842416199,0.0,0.16280007956459225,0.30991884212080995,2,"((0, 0),)",37537,4,3
4,3,4,1,6,zero,14,64,16384,144,3.807354922057604,6.0,12.0,3.807354922057604,3,1.584962500721156,1,True,0.0,0.631779090144961,0.0,0.1659364842727952,0.3158895450724805,2,"((0, 0),)",37537,4,3
4,3,4,1,1,zero,82,64,16384,144,6.357552004618084,6.0,2.0,2.0,11,3.4594316186372973,2,False,1.0,1.151578818256234,0.1572932473495469,0.18113557190247676,0.575789409128117,2,"((0, 0),)",37538,4,3
4,3,4,1,2,zero,82,64,16384,144,6.357552004618084,6.0,4.0,4.0,12,3.584962500721156,1,False,0.0,0.690720929883489,0.0,0.10864573807367267,0.3453604649417445,2,"((0, 0),)",37538,4,3
4,3,4,1,3,zero,82,64,16384,144,6.357552004618084,6.0,6.0,6.0,8,3.0,1,False,0.0,0.4952382242130719,0.0,0.07789762849809709,0.24761911210653595,2,"((0, 0),)",37538,4,3
4,3,4,1,4,zero,82,64,16384,144,6.357552004618084,6.0,8.0,6.0,2,1.0,1,False,0.0,0.4651910636079453,0.0,0.07317141303288335,0.23259553180397266,2,"((0, 0),)",37538,4,3
4,3,4,1,5,zero,82,64,16384,144,6.357552004618084,6.0,10.0,6.0,2,1.0,1,False,0.0,0.3930647442536111,0.0,0.06182643004226965,0.19653237212680555,2,"((0, 0),)",37538,4,3
4,3,4,1,6,zero,82,64,16384,144,6.357552004618084,6.0,12.0,6.0,2,1.0,1,False,0.0,0.36338885000923876,0.0,0.057158612268570594,0.18169442500461938,2,"((0, 0),)",37538,4,3
4,3,4,1,1,zero,38,64,16384,144,5.247927513443585,6.0,2.0,2.0,2,1.0,1,True,0.0,0.667566274174057,0.0,0.12720569643234522,0.3337831370870285,2,"((0, 0),)",37539,4,3
4,3,4,1,2,zero,38,64,16384,144,5.247927513443585,6.0,4.0,4.0,3,1.584962500721156,1,True,0.0,0.40191620171790454,0.0,0.07658569991455068,0.20095810085895227,2,"((0, 0),)",37539,4,3
4,3,4,1,3,zero,38,64,16384,144,5.247927513443585,6.0,6.0,5.247927513443585,4,2.0,1,True,0.0,0.1729353361392957,0.0,0.032953072559841624,0.08646766806964785,2,"((0, 0),)",37539,4,3
4,3,4,1,4,zero,38,64,16384,144,5.247927513443585,6.0,8.0,5.247927513443585,2,1.0,1,True,0.0,0.12549844907132027,0.0,0.023913906727909565,0.06274922453566013,2,"((0, 0),)",37539,4,3
4,3,4,1,5,zero,38,64,16384,144,5.247927513443585,6.0,10.0,5.247927513443585,2,1.0,1,True,0.0,0.057250155205560024,0.0,0.010909097936071456,0.028625077602780012,2,"((0, 0),)",37539,4,3
4,3,4,1,6,zero,38,64,16384,144,5.247927513443585,6.0,12.0,5.247927513443585,2,1.0,1,True,0.0,0.024159704869434053,0.0,0.0046036658866846535,0.012079852434717027,2,"((0, 0),)",37539,4,3
4,3,4,1,1,zero,114,64,16384,144,6.832890014164741,6.0,2.0,2.0,10,3.321928094887362,1,False,0.0,0.9841346668492447,0.0,0.1440290513690562,0.49206733342462233,2,"((0, 0),)",37540,4,3
4,3,4,1,2,zero,114,64,16384,144,6.832890014164741,6.0,4.0,4.0,37,5.20945336562895,1,False,0.0,0.9667822319230392,0.0,0.141489505892657,0.4833911159615196,2,"((0, 0),)",37540,4,3
4,3,4,1,3,zero,114,64,16384,144,6.832890014164741,6.0,6.0,6.0,17,4.087462841250339,1,False,0.0,0.8391246660342642,0.0,0.12280669881920228,0.4195623330171321,2,"((0, 0),)",37540,4,3
4,3,4,1,4,zero,114,64,16384,144,6.832890014164741,6.0,8.0,6.0,9,3.169925001442312,1,False,0.0,0.950633437208489,0.0,0.13912611431441216,0.4753167186042445,2,"((0, 0),)",37540,4,3
4,3,4,1,5,zero,114,64,16384,144,6.832890014164741,6.0,10.0,6.0,4,2.0,1,False,0.0,1.19862736694535,0.0,0.17542026352839973,0.599313683472675,2,"((0, 0),)",37540,4,3
4,3,4,1,6,zero,114,64,16384,144,6.832890014164741,6.0,12.0,6.0,4,2.0,1,False,0.0,1.3510214573946704,0.0,0.19772328467075737,0.6755107286973352,2,"((0, 0),)",37540,4,3
4,3,4,1,1,zero,11,64,16384,144,3.4594316186372973,6.0,2.0,2.0,3,1.584962500721156,1,True,0.0,0.2075187495121196,0.0,0.059986371285426124,0.1037593747560598,2,"((0, 0),)",37541,4,3
4,3,4,1,2,zero,11,64,16384,144,3.4594316186372973,6.0,4.0,3.4594316186372973,3,1.584962500721156,1,True,0.0,0.6183809825063875,0.0,0.17875219130649375,0.30919049125319376,2,"((0, 0),)",37541,4,3
4,3,4,1,3,zero,11,64,16384,144,3.4594316186372973,6.0,6.0,3.4594316186372973,3,1.584962500721156,1,True,0.0,0.5549006538252401,0.0,0.16040226112167544,0.27745032691262006,2,"((0, 0),)",37541,4,3
4,3,4,1,4,zero,11,64,16384,144,3.4594316186372973,6.0,8.0,3.4594316186372973,3,1.584962500721156,1,True,0.0,0.7198397324335133,0.0,0.20808034723260838,0.35991986621675665,2,"((0, 0),)",37541,4,3
4,3,4,1,5,zero,11,64,16384,144,3.4594316186372973,6.0,10.0,3.4594316186372973,3,1.584962500721156,1,True,0.0,0.6564615401334806,0.0,0.18975994108305771,0.3282307700667403,2,"((0, 0),)",37541,4,3
4,3,4,1,6,zero,11,64,16384,144,3.4594316186372973,6.0,12.0,3.4594316186372973,3,1.584962500721156,1,True,0.0,0.6469027575069867,0.0,0.18699683324331984,0.32345137875349333,2,"((0, 0),)",37541,4,3
4,3,4,1,1,zero,115,64,16384,144,6.845490050944375,6.0,2.0,2.0,5,2.321928094887362,1,False,0.0,0.41452859181006135,0.0,0.060554991494418245,0.20726429590503068,2,"((0, 0),)",37542,4,3
4,3,4,1,2,zero,115,64,16384,144,6.845490050944375,6.0,4.0,4.0,7,2.807354922057604,1,False,0.0,0.3912373490148179,0.0,0.05715256995528676,0.19561867450740894,2,"((0, 0),)",37542,4,3
4,3,4,1,3,zero,115,64,16384,144,6.845490050944375,6.0,6.0,6.0,2,1.0,1,False,0.0,0.27210297779521725,0.0,0.039749232819011854,0.13605148889760862,2,"((0, 0),)",37542,4,3
4,3,4,1,4,zero,115,64,16384,144,6.845490050944375,6.0,8.0,6.0,2,1.0,1,False,0.0,0.23565092286677009,0.0,0.03442425905421639,0.11782546143338504,2,"((0, 0),)",37542,4,3
4,3,4,1,5,zero,115,64,16384,144,6.845490050944375,6.0,10.0,6.0,2,1.0,1,False,0.0,0.18264188607733994,0.0,0.02668061522522313,0.09132094303866997,2,"((0, 0),)",37542,4,3
4,3,4,1,6,zero,115,64,16384,144,6.845490050944375,6.0,12.0,6.0,2,1.0,1,False,0.0,0.17107617803509262,0.0,0.024991078324844204,0.08553808901754631,2,"((0, 0),)",37542,4,3
4,3,4,1,1,zero,120,64,16384,144,6.906890595608519,6.0,2.0,2.0,8,3.0,2,False,1.0,1.0191955306285032,0.14478295061395813,0.14756213617695343,0.5095977653142516,2,"((0, 0),)",37543,4,3
4,3,4,1,2,zero,120,64,16384,144,6.906890595608519,6.0,4.0,4.0,16,4.0,1,False,0.0,0.4743958936523446,0.0,0.06868443724213194,0.2371979468261723,2,"((0, 0),)",37543,4,3
4,3,4,1,3,zero,120,64,16384,144,6.906890595608519,6.0,6.0,6.0,4,2.0,1,False,0.0,0.1406661192404417,0.0,0.020366055795046016,0.07033305962022085,2,"((0, 0),)",37543,4,3
4,3,4,1,4,zero,120,64,16384,144,6.906890595608519,6.0,8.0,6.0,1,0.0,1,False,0.0,0.05731695722574093,0.0,0.0082985181873568,0.028658478612870464,2,"((0, 0),)",37543,4,3
4,3,4,1,5,zero,120,64,16384,144,6.906890595608519,6.0,10.0,6.0,1,0.0,1,False,0.0,0.027969634591673946,0.0,0.004049526223776784,0.013984817295836973,2,"((0, 0),)",37543,4,3
4,3,4,1,6,zero,120,64,16384,144,6.906890595608519,6.0,12.0,6.0,1,0.0,1,False,0.0,0.012377686480048104,0.0,0.0017920779703558618,0.006188843240024052,2,"((0, 0),)",37543,4,3
4,3,4,1,1,zero,94,64,16384,144,6.554588851677638,6.0,2.0,2.0,6,2.584962500721156,1,False,0.0,0.6849518671043744,0.0,0.10449959297280133,0.3424759335521872,2,"((0, 0),)",37544,4,3
4,3,4,1,2,zero,94,64,16384,144,6.554588851677638,6.0,4.0,4.0,13,3.700439718141092,1,False,0.0,0.5700454074419139,0.0,0.08696890382316072,0.28502270372095695,2,"((0, 0),)",37544,4,3
4,3,4,1,3,zero,94,64,16384,144,6.554588851677638,6.0,6.0,6.0,8,3.0,1,False,0.0,0.24043256275052058,0.0,0.03668156282433828,0.12021628137526029,2,"((0, 0),)",37544,4,3
4,3,4,1,4,zero,94,64,16384,144,6.554588851677638,6.0,8.0,6.0,2,1.0,1,False,0.0,0.19014082542124916,0.0,0.029008810426390495,0.09507041271062458,2,"((0, 0),)",37544,4,3
4,3,4,1,5,zero,94,64,16384,144,6.554588851677638,6.0,10.0,6.0,2,1.0,1,False,0.0,0.1674844100668588,0.0,0.025552237349561812,0.0837422050334294,2,"((0, 0),)",37544,4,3
4,3,4,1,6,zero,94,64,16384,144,6.554588851677638,6.0,12.0,6.0,2,1.0,1,False,0.0,0.14834355771522753,0.0,0.02263201568733929,0.07417177885761377,2,"((0, 0),)",37544,4,3
4,3,4,1,1,zero,83,64,16384,144,6.3750394313469245,6.0,2.0,2.0,9,3.169925001442312,1,False,0.0,1.2227869603510029,0.0,0.1918085328756392,0.6113934801755014,2,"((0, 0),)",37545,4,3
4,3,4,1,2,zero,83,64,16384,144,6.3750394313469245,6.0,4.0,4.0,35,5.129283016944966,1,False,0.0,0.6790942333782242,0.0,0.10652392674451967,0.3395471166891121,2,"((0, 0),)",37545,4,3
