graph_id,source_observer,target_observer,n_edges,source_boundary_nodes,target_boundary_nodes,edge_mi_bits,edge_mi_norm,edge_h_input_bits,live_edge,edges
0,2,0,1,1,1,0.5550365325772657,0.27751826628863285,2.0,1,12->0
0,3,0,1,1,1,0.5,0.25,2.0,1,10->2
0,3,2,1,1,1,0.35221700146248214,0.17610850073124107,2.0,1,11->12
0,4,1,1,1,1,0.29879494069539847,0.14939747034769923,2.0,1,17->5
0,4,2,2,1,2,0.30389658872634495,0.15194829436317248,2.0,1,17->13 17->14
1,2,0,2,2,2,0.12014629065991134,0.030036572664977834,4.0,1,7->1 6->3
1,2,1,1,1,1,0.3050365325772657,0.15251826628863285,2.0,1,4->12
1,3,0,2,2,2,0.5180801335534575,0.12952003338836438,4.0,1,11->1 8->3
2,1,0,1,1,1,0.06163886799513696,0.03081943399756848,2.0,1,11->16
2,2,1,1,1,1,0.6022170014624826,0.3011085007312413,2.0,1,14->8
2,3,2,1,1,1,0.727217001462483,0.3636085007312415,2.0,1,3->14
3,1,0,1,1,1,0.45443400292496516,0.22721700146248258,2.0,1,1->4
3,2,0,1,1,1,0.04883811591553444,0.02441905795776722,2.0,0,8->5
4,1,0,1,1,1,0.5078560636920493,0.25392803184602464,2.0,1,3->16
4,4,1,1,1,1,0.6800365325772657,0.34001826628863285,2.0,1,6->2
4,4,2,1,1,1,0.41973671780348276,0.20986835890174138,2.0,1,7->8
4,4,3,1,1,1,0.3278195311147831,0.16390976555739156,2.0,1,4->14
5,1,0,1,1,1,0.646782221599798,0.323391110799899,2.0,1,0->7
5,3,0,1,1,1,0.40563906222956625,0.20281953111478312,2.0,1,14->6
5,4,3,1,1,1,0.8215779392329163,0.41078896961645817,2.0,1,17->14
6,1,0,1,1,1,0.1260916844949751,0.06304584224748755,2.0,1,0->8
6,2,0,2,2,2,0.1664699959144258,0.04161749897860645,4.0,1,7->10 6->11
6,2,1,2,2,1,0.6108901772495958,0.15272254431239896,4.0,1,4->1 5->1
6,4,0,1,1,1,0.02899371749171653,0.014496858745858265,2.0,0,16->11
7,1,0,1,1,1,0.01129088702212977,0.005645443511064885,2.0,0,17->5
7,2,0,1,1,1,0.031073581319001953,0.015536790659500976,2.0,0,1->5
7,2,1,2,1,2,0.5262260109436614,0.2631130054718307,2.0,1,2->15 2->17
8,1,0,1,1,1,0.3112781244591334,0.1556390622295667,2.0,1,15->0
8,2,1,2,2,1,0.7852324064893343,0.1963081016223336,4.0,1,9->16 10->16
8,3,0,2,2,2,1.49638397431438,0.374095993578595,4.0,1,7->1 5->3
8,3,2,1,1,1,0.5550365325772657,0.27751826628863285,2.0,1,7->8
9,2,0,1,1,1,0.6302408149441479,0.3151204074720739,2.0,1,3->7
9,2,1,1,1,1,0.10050293283546985,0.050251466417734925,2.0,1,0->9
9,4,1,2,2,2,0.6516655074064266,0.16291637685160665,4.0,1,17->9 16->11
10,1,0,1,1,1,0.4221804688852169,0.21109023444260844,2.0,1,1->13
10,4,3,1,1,1,0.10823103525257016,0.05411551762628508,2.0,1,17->8
11,1,0,2,1,2,0.12834914323545643,0.06417457161772822,2.0,1,3->9 3->10
11,2,0,1,1,1,0.12126321635285553,0.060631608176427765,2.0,1,5->9
11,3,0,2,2,2,0.8114938173996773,0.20287345434991932,4.0,1,13->8 14->10
12,1,0,1,1,1,0.0970836625809608,0.0485418312904804,2.0,1,3->13
12,3,0,1,1,1,0.10332303082756811,0.051661515413784054,2.0,1,4->14
12,3,2,1,1,1,0.6431558784658322,0.3215779392329161,2.0,1,5->9
12,4,1,1,1,1,1.048794940695399,0.5243974703476995,2.0,1,17->0
12,4,3,2,2,1,0.7144747564648011,0.17861868911620027,4.0,1,15->5 16->5
13,1,0,1,1,1,0.5306390622295662,0.2653195311147831,2.0,1,1->5
13,3,2,2,2,1,0.4693499160872028,0.1173374790218007,4.0,1,12->11 14->11
13,4,2,1,1,1,0.6493974703476995,0.32469873517384973,2.0,1,17->9
14,1,0,1,1,1,0.2529436713059465,0.12647183565297326,2.0,1,2->12
14,3,0,1,1,1,0.12554346388219395,0.06277173194109698,2.0,1,6->13
14,3,2,2,2,2,0.7770230365439454,0.19425575913598636,4.0,1,7->15 6->17
14,4,0,2,2,2,0.20691760407335735,0.05172940101833934,4.0,1,9->12 11->13
15,1,0,2,2,2,0.07829287885953562,0.019573219714883905,4.0,1,13->8 12->9
15,2,0,1,1,1,0.030020155358267964,0.015010077679133982,2.0,0,0->9
15,2,1,1,1,1,0.07426570138553501,0.037132850692767505,2.0,1,1->14
15,4,0,1,1,1,0.02074815281135134,0.01037407640567567,2.0,0,4->8
15,4,3,2,2,2,0.9685316584988817,0.24213291462472042,4.0,1,6->15 5->16
16,3,1,1,1,1,0.6022170014624826,0.3011085007312413,2.0,1,12->6
16,4,2,1,1,1,0.751614471810182,0.375807235905091,2.0,1,17->11
17,2,1,2,1,2,0.5904472485257708,0.2952236242628854,2.0,1,8->15 8->16
17,3,2,1,1,1,0.771782221599798,0.385891110799899,2.0,1,6->10
17,4,1,2,2,1,0.09240701620746883,0.023101754051867207,4.0,1,13->16 14->16
17,4,2,1,1,1,0.05519815167809483,0.027599075839047416,2.0,1,14->9
18,1,0,2,2,2,0.5168122136375892,0.1292030534093973,4.0,1,1->8 2->10
18,2,1,1,1,1,0.5959754095806153,0.2979877047903077,2.0,1,6->1
18,4,0,2,2,2,0.07308935432384445,0.01827233858096111,4.0,1,15->8 16->11
18,4,3,1,1,1,0.3522170014624826,0.1761085007312413,2.0,1,15->14
19,2,1,1,1,1,0.375,0.1875,2.0,1,14->17
19,3,2,1,1,1,0.24899922306228062,0.12449961153114031,2.0,1,5->14
20,1,0,1,1,1,0.07200671776696677,0.03600335888348338,2.0,1,0->5
20,2,0,2,2,2,0.21847716481146673,0.05461929120286668,4.0,1,12->5 13->7
20,2,1,1,1,1,0.08014146427328273,0.04007073213664136,2.0,1,13->3
20,3,2,1,1,1,0.5919171866886996,0.2959585933443498,2.0,1,10->13
20,4,0,1,1,1,0.061494118203271775,0.030747059101635887,2.0,1,16->7
21,2,0,2,1,2,0.4786487915427111,0.23932439577135556,2.0,1,11->2 11->3
21,2,1,1,1,1,0.9221804688852169,0.46109023444260844,2.0,1,11->15
21,3,2,2,2,2,0.6413838095762205,0.16034595239405514,4.0,1,4->10 5->11
21,4,2,1,1,1,0.01769946610635298,0.00884973305317649,2.0,0,13->11
22,1,0,1,1,1,0.5524212838293643,0.27621064191468214,2.0,1,3->17
22,3,0,1,1,1,0.25,0.125,2.0,1,11->16
22,4,2,2,1,2,1.221117633875557,0.6105588169377785,2.0,1,12->4 12->7
23,1,0,2,2,2,0.701372465513673,0.17534311637841826,4.0,1,6->0 4->1
23,3,0,2,1,2,0.6524630982718751,0.32623154913593755,2.0,1,14->1 14->3
23,4,2,2,2,2,0.501614471810182,0.1254036179525455,4.0,1,16->9 15->10
24,2,1,1,1,1,0.4772170014624826,0.2386085007312413,2.0,1,8->12
24,3,1,1,1,1,0.04460809455385695,0.022304047276928474,2.0,0,4->13
24,3,2,1,1,1,0.09026821358463222,0.04513410679231611,2.0,1,4->9
24,4,1,1,1,1,0.04230246461947296,0.02115123230973648,2.0,0,16->14
25,1,0,1,1,1,0.5140976555739165,0.25704882778695826,2.0,1,16->9
25,2,1,2,1,2,1.0126023531263941,0.5063011765631971,2.0,1,7->15 7->17
25,3,2,1,1,1,0.38285606369204883,0.19142803184602442,2.0,1,2->4
26,2,1,1,1,1,0.26409765557391607,0.13204882778695803,2.0,1,6->17
26,4,1,1,1,1,0.4134951259216155,0.20674756296080776,2.0,1,9->16
26,4,3,1,1,1,0.875,0.4375,2.0,1,8->12
27,2,0,1,1,1,0.5487949406953985,0.27439747034769923,2.0,1,9->1
27,3,1,1,1,1,0.39678222159979804,0.19839111079989902,2.0,1,6->12
27,3,2,1,1,1,0.032459222103224494,0.016229611051612247,2.0,0,4->10
27,4,0,1,1,1,0.7411431593702318,0.3705715796851159,2.0,1,17->2
27,4,2,1,1,1,0.04269552550120448,0.02134776275060224,2.0,0,17->10
28,3,1,1,1,1,0.11905921485536375,0.059529607427681874,2.0,1,7->17
28,3,2,1,1,1,0.2703614685621867,0.13518073428109334,2.0,1,6->12
28,4,0,2,2,2,0.13121576655012568,0.03280394163753142,4.0,1,10->0 8->1
28,4,2,2,1,2,0.7056201035887044,0.3528100517943522,2.0,1,10->12 10->13
29,2,0,1,1,1,0.75,0.375,2.0,1,2->8
29,2,1,2,1,2,0.6686021588919653,0.33430107944598264,2.0,1,1->15 1->17
29,4,0,2,2,2,1.2324578164066304,0.3081144541016576,4.0,1,14->9 13->10
30,1,0,2,2,2,0.9850730651545314,0.24626826628863285,4.0,1,13->8 12->10
30,2,1,1,1,1,0.7971804688852169,0.39859023444260844,2.0,1,17->14
30,3,1,1,1,1,0.7272170014624826,0.3636085007312413,2.0,1,2->12
30,3,2,2,2,2,1.2578560636920484,0.3144640159230121,4.0,1,2->15 3->16
30,4,0,1,1,1,0.13678946462027142,0.06839473231013571,2.0,1,5->11
32,2,0,1,1,1,0.10431278608205652,0.05215639304102826,2.0,1,3->8
32,2,1,2,2,1,0.19752840605265298,0.049382101513163246,4.0,1,2->17 3->17
32,3,2,2,1,2,0.4880494572044194,0.2440247286022097,2.0,1,6->0 6->1
32,4,0,2,1,2,0.2660074425572123,0.13300372127860616,2.0,1,14->8 14->9
32,4,2,2,2,1,0.09946825331051024,0.02486706332762756,4.0,1,13->1 14->1
33,3,1,1,1,1,0.5612781244591329,0.28063906222956647,2.0,1,12->5
33,4,1,2,2,2,1.010786803194117,0.25269670079852924,4.0,1,16->4 17->7
34,3,2,2,1,2,0.5344357965263002,0.2672178982631501,2.0,1,15->12 15->14
34,4,0,1,1,1,0.047745459000161805,0.023872729500080903,2.0,0,10->2
34,4,1,1,1,1,0.4300365325772657,0.21501826628863285,2.0,1,11->6
34,4,2,2,2,2,0.2152227751718261,0.05380569379295652,4.0,1,10->13 9->14
34,4,3,1,1,1,0.5487949406953985,0.27439747034769923,2.0,1,9->15
35,2,0,2,2,2,0.6354900209723109,0.15887250524307772,4.0,1,14->0 12->2
35,3,0,2,1,2,0.0877076094937328,0.0438538047468664,2.0,1,11->0 11->1
35,3,1,1,1,1,0.47097540958061535,0.23548770479030767,2.0,1,8->4
35,3,2,1,1,1,0.050833928331330824,0.025416964165665412,2.0,1,8->14
35,4,0,2,2,2,0.10407316262882294,0.026018290657205734,4.0,1,17->0 16->3
36,3,1,2,1,2,0.3068742269305318,0.1534371134652659,2.0,1,12->6 12->7
36,4,1,1,1,1,0.16216594968270082,0.08108297484135041,2.0,1,17->7
37,1,0,2,2,2,0.9850730651545314,0.24626826628863285,4.0,1,12->2 14->3
37,3,2,1,1,1,0.5794340029249652,0.2897170014624826,2.0,1,9->17
37,4,1,2,2,1,0.5686448213655524,0.1421612053413881,4.0,1,4->12 6->12
37,4,3,1,1,1,0.47460175271458116,0.23730087635729058,2.0,1,4->8
38,1,0,1,1,1,0.6493974703476995,0.32469873517384973,2.0,1,2->11
38,3,2,1,1,1,0.47097540958061535,0.23548770479030767,2.0,1,6->17
39,1,0,1,1,1,0.09884348579019697,0.049421742895098486,2.0,1,2->17
39,3,0,1,1,1,0.13074729797717222,0.06537364898858611,2.0,1,10->17
40,2,0,1,1,1,0.42379494069539847,0.21189747034769923,2.0,1,9->1
40,3,2,2,2,2,0.5653519507254101,0.14133798768135253,4.0,1,14->10 12->11
40,4,0,2,2,1,0.6165894048008882,0.15414735120022205,4.0,1,15->3 17->3
41,1,0,1,1,1,0.6084585933443498,0.3042292966721749,2.0,1,1->7
41,2,0,1,1,1,0.0348787797746537,0.01743938988732685,2.0,0,11->4
41,3,2,2,2,2,0.9606755948068324,0.2401688987017081,4.0,1,14->8 13->10
41,4,0,1,1,1,0.027939584268050766,0.013969792134025383,2.0,0,16->4
41,4,2,1,1,1,0.0035410429286155676,0.0017705214643077838,2.0,0,16->11
42,1,0,2,1,2,0.17164004890636875,0.08582002445318437,2.0,1,1->5 1->6
42,3,2,1,1,1,0.06051376297058386,0.03025688148529193,2.0,1,8->14
43,2,1,1,1,1,0.4834585933443498,0.2417292966721749,2.0,1,13->4
43,3,2,1,1,1,0.5243974703476995,0.26219873517384973,2.0,1,17->13
43,4,0,1,1,1,0.43627812445913294,0.21813906222956647,2.0,1,11->2
43,4,3,1,1,1,0.625,0.3125,2.0,1,8->15
44,1,0,1,1,1,0.051932305141702884,0.025966152570851442,2.0,1,15->3
44,2,1,1,1,1,0.5550365325772662,0.2775182662886331,2.0,1,6->16
45,2,0,1,1,1,0.09292669247590091,0.046463346237950454,2.0,1,2->15
45,2,1,1,1,1,0.8993974703476995,0.44969873517384973,2.0,1,0->10
45,3,0,1,1,1,0.6022170014624826,0.3011085007312413,2.0,1,5->16
45,4,1,1,1,1,0.15809737434899418,0.07904868717449709,2.0,1,14->11
46,2,1,1,1,1,1.0715779392329163,0.5357889696164582,2.0,1,4->13
46,3,1,2,2,2,1.053046265689817,0.26326156642245424,4.0,1,11->12 10->14
47,3,2,1,1,1,0.05304813848877288,0.02652406924438644,2.0,1,13->9
48,1,0,1,1,1,0.0815644458601783,0.04078222293008915,2.0,1,4->0
48,3,2,1,1,1,0.2578560636920493,0.12892803184602464,2.0,1,17->13
48,4,2,1,1,1,0.4772170014624826,0.2386085007312413,2.0,1,11->14
48,4,3,1,1,1,0.4669171866886992,0.2334585933443496,2.0,1,8->17
49,2,1,2,2,1,0.11188670839545001,0.027971677098862502,4.0,1,8->6 9->6
49,3,0,1,1,1,0.3522170014624826,0.1761085007312413,2.0,1,12->0
49,4,1,1,1,1,0.3278195311147831,0.16390976555739156,2.0,1,15->5
50,3,2,1,1,1,0.4772170014624826,0.2386085007312413,2.0,1,14->10
50,4,0,2,2,2,0.7218808849326264,0.1804702212331566,4.0,1,16->0 15->1
