graph_id,source_observer,target_observer,n_edges,source_boundary_nodes,target_boundary_nodes,edge_mi_bits,edge_mi_norm,edge_h_input_bits,live_edge,edges
51,1,0,1,1,1,0.05268544886425275,0.026342724432126374,2.0,1,15->12
51,3,1,1,1,1,0.07001444968067627,0.035007224840338136,2.0,1,1->15
51,3,2,1,1,1,0.5778195311147831,0.28890976555739156,2.0,1,0->6
51,4,1,1,1,1,0.2383774360214428,0.1191887180107214,2.0,1,9->15
51,4,3,2,2,1,0.11170472127879894,0.027926180319699734,4.0,1,8->2 9->2
52,2,0,1,1,1,0.4300365325772657,0.21501826628863285,2.0,1,3->14
52,2,1,2,1,2,0.1577691614544472,0.0788845807272236,2.0,1,1->8 1->9
52,3,0,1,1,1,0.12020038055073234,0.06010019027536617,2.0,1,4->13
52,3,1,2,2,2,0.5122038829498292,0.1280509707374573,4.0,1,4->10 5->11
52,4,1,1,1,1,0.12172010939709166,0.06086005469854583,2.0,1,17->9
53,1,0,1,1,1,0.35221700146248214,0.17610850073124107,2.0,1,0->9
53,3,2,2,1,2,1.2956200709147492,0.6478100354573746,2.0,1,6->16 6->17
53,4,1,1,1,1,0.46836016083271437,0.23418008041635718,2.0,1,13->3
54,1,0,1,1,1,0.14406156569449724,0.07203078284724862,2.0,1,10->7
54,2,1,2,2,1,0.1278256472787085,0.03195641181967712,4.0,1,2->11 3->11
54,4,1,1,1,1,0.38285606369204883,0.19142803184602442,2.0,1,12->8
54,4,2,1,1,1,0.17579321097386558,0.08789660548693279,2.0,1,14->1
54,4,3,2,2,1,0.15967422962699818,0.039918557406749544,4.0,1,12->15 14->15
55,1,0,2,2,1,0.6908768927243294,0.17271922318108235,4.0,1,4->3 6->3
55,2,0,1,1,1,0.375,0.1875,2.0,1,12->1
55,4,2,2,2,2,0.751614471810182,0.1879036179525455,4.0,1,8->12 9->13
55,4,3,1,1,1,0.06668805069698536,0.03334402534849268,2.0,1,8->17
56,2,1,1,1,1,0.12377554509704636,0.06188777254852318,2.0,1,12->16
56,3,2,1,1,1,0.03165992193767986,0.01582996096883993,2.0,0,6->12
56,4,1,2,2,2,0.5197266288780886,0.12993165721952216,4.0,1,8->15 9->16
56,4,2,2,2,2,0.3676396941409239,0.09190992353523098,4.0,1,10->12 9->13
56,4,3,1,1,1,0.6022170014624821,0.30110850073124107,2.0,1,8->4
57,1,0,2,2,2,0.7395109944432017,0.18487774861080042,4.0,1,5->8 7->11
57,2,0,2,2,2,0.12009468969025328,0.03002367242256332,4.0,1,2->8 3->10
57,2,1,1,1,1,0.6022170014624826,0.3011085007312413,2.0,1,3->7
57,3,0,1,1,1,0.007268029522421671,0.0036340147612108353,2.0,0,13->10
57,3,2,2,2,2,1.1459348654580204,0.2864837163645051,4.0,1,13->1 12->2
58,2,1,1,1,1,0.7272170014624826,0.3636085007312413,2.0,1,11->15
58,3,0,1,1,1,0.09713729339947808,0.04856864669973904,2.0,1,2->5
58,3,2,1,1,1,0.6800365325772657,0.34001826628863285,2.0,1,0->11
58,4,1,1,1,1,0.4834585933443498,0.2417292966721749,2.0,1,12->16
59,1,0,1,1,1,0.3522170014624826,0.1761085007312413,2.0,1,2->12
59,2,1,1,1,1,0.09307117715010049,0.046535588575050246,2.0,1,7->1
60,1,0,1,1,1,0.45443400292496516,0.22721700146248258,2.0,1,1->5
60,3,2,1,1,1,0.7209754095806153,0.3604877047903077,2.0,1,13->8
61,1,0,2,1,2,1.2287558475679852,0.6143779237839926,2.0,1,2->15 2->17
61,3,0,2,2,1,0.11345358750661116,0.02836339687665279,4.0,1,8->16 9->16
62,1,0,1,1,1,0.7272170014624826,0.3636085007312413,2.0,1,1->10
62,2,0,1,1,1,0.6022170014624826,0.3011085007312413,2.0,1,6->9
62,3,0,1,1,1,0.9528195311147831,0.47640976555739156,2.0,1,14->8
62,4,2,1,1,1,0.13195742635284136,0.06597871317642068,2.0,1,17->7
62,4,3,1,1,1,0.3828560636920493,0.19142803184602464,2.0,1,16->14
63,1,0,2,1,2,0.5227331539885478,0.2613665769942739,2.0,1,1->9 1->10
63,3,0,1,1,1,0.038968341020308994,0.019484170510154497,2.0,0,15->11
63,4,0,1,1,1,0.112157753507522,0.056078876753761,2.0,1,13->10
63,4,1,1,1,1,0.4300365325772657,0.21501826628863285,2.0,1,12->1
63,4,2,1,1,1,0.1309185290447874,0.0654592645223937,2.0,1,13->5
63,4,3,2,1,2,0.5309240077751838,0.2654620038875919,2.0,1,13->15 13->17
64,3,0,2,2,2,1.0778195311147822,0.26945488277869556,4.0,1,7->2 5->3
64,3,1,2,2,2,0.9127665173862987,0.22819162934657466,4.0,1,7->8 5->11
64,3,2,1,1,1,0.07589333967253564,0.03794666983626782,2.0,1,7->14
65,2,1,1,1,1,0.028223960014844174,0.014111980007422087,2.0,0,14->9
65,3,2,2,2,1,0.599504927275035,0.14987623181875875,4.0,1,4->13 7->13
65,4,2,1,1,1,0.47460175271458116,0.23730087635729058,2.0,1,16->14
66,1,0,1,1,1,0.04461581606011755,0.022307908030058776,2.0,0,4->1
66,3,2,1,1,1,0.1706569968406888,0.0853284984203444,2.0,1,10->13
67,1,0,1,1,1,0.6405406297179308,0.3202703148589654,2.0,1,7->1
67,3,1,2,1,2,0.5610629397518121,0.28053146987590605,2.0,1,14->6 14->7
68,2,0,1,1,1,0.11046783373260416,0.05523391686630208,2.0,1,4->2
68,2,1,1,1,1,0.14255288913968256,0.07127644456984128,2.0,1,6->11
68,4,1,2,1,2,0.31925541162190463,0.15962770581095231,2.0,1,13->8 13->11
68,4,2,1,1,1,0.7209754095806153,0.3604877047903077,2.0,1,14->7
68,4,3,1,1,1,0.14081204334734876,0.07040602167367438,2.0,1,12->15
69,2,0,1,1,1,0.6022170014624826,0.3011085007312413,2.0,1,1->11
69,2,1,2,2,2,0.745000638457264,0.186250159614316,4.0,1,0->12 1->14
69,3,0,1,1,1,0.09370403400168481,0.046852017000842405,2.0,1,17->10
69,3,1,2,2,2,0.4407826388863505,0.11019565972158762,4.0,1,15->12 16->13
69,4,2,1,1,1,0.5612781244591329,0.28063906222956647,2.0,1,7->2
69,4,3,1,1,1,0.31127812445913294,0.15563906222956647,2.0,1,4->15
70,2,0,1,1,1,0.02184609799583548,0.01092304899791774,2.0,0,12->2
70,2,1,1,1,1,0.5078560636920488,0.2539280318460244,2.0,1,13->16
70,3,1,1,1,1,0.646782221599798,0.323391110799899,2.0,1,4->17
70,3,2,1,1,1,0.375,0.1875,2.0,1,4->14
70,4,0,2,2,2,0.19427917438665254,0.048569793596663136,4.0,1,8->1 11->2
71,2,0,2,2,2,0.24188962715298956,0.06047240678824739,4.0,1,0->10 3->11
71,2,1,1,1,1,0.43627812445913294,0.21813906222956647,2.0,1,1->12
71,3,2,1,1,1,0.46836016083271437,0.23418008041635718,2.0,1,5->1
72,2,1,1,1,1,0.8522170014624826,0.4261085007312413,2.0,1,16->10
72,3,0,1,1,1,0.05229547593206352,0.02614773796603176,2.0,1,3->4
72,3,2,2,1,2,1.1186504381786442,0.5593252190893221,2.0,1,0->15 0->17
73,2,1,1,1,1,0.4772170014624826,0.2386085007312413,2.0,1,6->12
73,3,2,1,1,1,0.07832069893077431,0.039160349465387156,2.0,1,16->5
73,4,3,1,1,1,0.6266144718101816,0.3133072359050908,2.0,1,11->15
74,2,0,1,1,1,0.0996234450213005,0.04981172251065025,2.0,1,6->2
74,2,1,2,2,2,0.7796382852918464,0.1949095713229616,4.0,1,4->13 6->14
74,3,2,1,1,1,0.3828560636920493,0.19142803184602464,2.0,1,11->6
75,1,0,1,1,1,0.4544340029249647,0.22721700146248236,2.0,1,1->12
75,4,3,1,1,1,0.4211796919474975,0.21058984597374875,2.0,1,17->10
76,1,0,2,2,2,0.45443400292496516,0.11360850073124129,4.0,1,2->12 3->13
76,3,1,1,1,1,0.42379494069539847,0.21189747034769923,2.0,1,6->2
76,3,2,1,1,1,0.08089178169531586,0.04044589084765793,2.0,1,5->16
77,1,0,1,1,1,0.023122697374224455,0.011561348687112227,2.0,0,5->15
77,2,0,1,1,1,0.0236795531941274,0.0118397765970637,2.0,0,0->15
77,2,1,1,1,1,0.12746571798294415,0.06373285899147207,2.0,1,1->6
77,3,1,1,1,1,0.1608870537238447,0.08044352686192235,2.0,1,13->6
77,4,0,1,1,1,0.025333899486919442,0.012666949743459721,2.0,0,9->15
77,4,3,1,1,1,0.0791599300337209,0.03957996501686045,2.0,1,10->14
78,1,0,1,1,1,0.19951249096910972,0.09975624548455486,2.0,1,12->9
78,3,0,1,1,1,0.13323788284120042,0.06661894142060021,2.0,1,7->9
78,3,2,1,1,1,0.22721700146248258,0.11360850073124129,2.0,1,6->16
78,4,0,1,1,1,0.06003301624604207,0.030016508123021035,2.0,1,1->11
78,4,1,1,1,1,0.6084585933443498,0.3042292966721749,2.0,1,3->13
78,4,3,1,1,1,0.30452494468523295,0.15226247234261647,2.0,1,2->7
79,2,1,2,2,2,0.5870614218721855,0.14676535546804637,4.0,1,6->12 7->13
80,4,1,2,2,2,0.9647894429830588,0.2411973607457647,4.0,1,16->4 15->5
80,4,3,1,1,1,0.6084585933443498,0.3042292966721749,2.0,1,17->12
81,1,0,1,1,1,0.47097540958061535,0.23548770479030767,2.0,1,7->10
81,3,1,1,1,1,0.09536194631325978,0.04768097315662989,2.0,1,3->7
81,3,2,2,2,2,0.1065645264642523,0.026641131616063074,4.0,1,3->13 1->14
81,4,2,1,1,1,0.01654928570186076,0.00827464285093038,2.0,0,16->13
82,2,0,2,1,2,0.5339773316785372,0.2669886658392686,2.0,1,0->5 0->6
82,2,1,1,1,1,0.9237949406953989,0.46189747034769946,2.0,1,0->15
82,4,3,1,1,1,0.9056390622295662,0.4528195311147831,2.0,1,13->11
83,1,0,1,1,1,0.6022170014624821,0.30110850073124107,2.0,1,14->16
83,4,0,1,1,1,0.6084585933443498,0.3042292966721749,2.0,1,2->17
83,4,1,2,2,1,0.7269774272428196,0.1817443568107049,4.0,1,2->14 3->14
83,4,2,1,1,1,0.14578163667727795,0.07289081833863897,2.0,1,2->7
83,4,3,2,2,2,0.49874555091093775,0.12468638772773444,4.0,1,0->8 2->10
84,2,0,1,1,1,0.8050365325772662,0.4025182662886331,2.0,1,2->11
84,2,1,1,1,1,0.43003653257726615,0.21501826628863308,2.0,1,1->6
84,4,1,1,1,1,0.4772170014624826,0.2386085007312413,2.0,1,16->5
85,3,2,1,1,1,0.11331518514183969,0.056657592570919846,2.0,1,15->11
85,4,3,1,1,1,0.7411431593702318,0.3705715796851159,2.0,1,14->17
86,3,0,2,1,2,1.0157231490673286,0.5078615745336643,2.0,1,12->1 12->2
86,3,2,1,1,1,0.5996017527145812,0.2998008763572906,2.0,1,12->15
86,4,3,1,1,1,0.5471804688852169,0.27359023444260844,2.0,1,8->13
87,2,1,1,1,1,0.13423046439620556,0.06711523219810278,2.0,1,5->8
87,3,0,2,1,2,0.6905453479761974,0.3452726739880987,2.0,1,14->1 14->2
87,4,1,1,1,1,0.4211796919474975,0.21058984597374875,2.0,1,17->10
88,1,0,1,1,1,0.31127812445913294,0.15563906222956647,2.0,1,5->15
88,2,0,2,2,2,0.3888221703703998,0.09720554259259995,4.0,1,3->16 0->17
88,2,1,2,2,1,0.5223324644583878,0.13058311611459694,4.0,1,1->5 2->5
88,3,0,1,1,1,0.029635940492431345,0.014817970246215673,2.0,0,10->16
88,3,1,1,1,1,0.43627812445913294,0.21813906222956647,2.0,1,9->4
88,4,1,1,1,1,0.3584585933443498,0.1792292966721749,2.0,1,13->6
89,3,1,1,1,1,0.501614471810182,0.250807235905091,2.0,1,17->7
89,3,2,1,1,1,0.4528195311147831,0.22640976555739156,2.0,1,15->14
89,4,0,2,2,2,0.5376021411834415,0.13440053529586038,4.0,1,9->0 11->1
89,4,3,2,2,2,0.744608006220079,0.18615200155501976,4.0,1,10->16 8->17
90,2,0,1,1,1,0.43627812445913294,0.21813906222956647,2.0,1,10->2
90,3,1,2,1,2,0.4367074088401326,0.2183537044200663,2.0,1,16->6 16->7
90,4,3,1,1,1,0.5612781244591329,0.28063906222956647,2.0,1,12->15
91,1,0,1,1,1,0.29473671780348276,0.14736835890174138,2.0,1,16->5
91,2,0,2,2,2,0.8869142865839654,0.22172857164599136,4.0,1,1->4 3->7
91,2,1,1,1,1,0.8522170014624826,0.4261085007312413,2.0,1,2->17
91,4,3,1,1,1,0.11818430406524083,0.059092152032620415,2.0,1,13->9
92,1,0,1,1,1,0.5612781244591329,0.28063906222956647,2.0,1,7->1
92,3,0,1,1,1,0.09151356873615368,0.04575678436807684,2.0,1,14->0
93,1,0,1,1,1,0.39678222159979804,0.19839111079989902,2.0,1,2->17
94,2,1,1,1,1,0.7183601608327144,0.3591800804163572,2.0,1,15->10
94,3,0,1,1,1,0.47721700146248214,0.23860850073124107,2.0,1,1->5
94,3,2,1,1,1,0.47721700146248214,0.23860850073124107,2.0,1,1->15
95,3,1,1,1,1,0.05393598108277331,0.026967990541386655,2.0,1,13->5
95,4,0,1,1,1,0.022064803151813805,0.011032401575906903,2.0,0,15->0
96,1,0,1,1,1,0.6862781244591329,0.34313906222956647,2.0,1,0->14
97,1,0,1,1,1,0.3879253809700298,0.1939626904850149,2.0,1,2->13
97,3,2,1,1,1,0.09183143785561576,0.04591571892780788,2.0,1,5->16
97,4,1,1,1,1,0.1471830970075243,0.07359154850376215,2.0,1,8->1
97,4,2,2,2,2,0.2985887403183387,0.07464718507958468,4.0,1,10->16 11->17
97,4,3,1,1,1,0.1734720216401584,0.0867360108200792,2.0,1,9->6
98,2,0,2,1,2,1.0284908359320148,0.5142454179660074,2.0,1,4->2 4->3
98,2,1,1,1,1,0.18426865475749254,0.09213432737874627,2.0,1,6->15
98,3,1,1,1,1,0.19515718619530542,0.09757859309765271,2.0,1,9->15
99,1,0,1,1,1,0.5471804688852169,0.27359023444260844,2.0,1,1->14
99,3,0,2,2,1,0.1446235682564323,0.036155892064108075,4.0,1,8->12 11->12
99,3,2,2,2,2,0.9475203234363425,0.23688008085908563,4.0,1,8->4 11->5
99,4,3,1,1,1,0.06723556855471013,0.03361778427735507,2.0,1,16->10
