graph_id,observer_id,size,is_whole,genuine_feedback,boundary_in_edges,boundary_out_edges,boundary_total_edges,boundary_in_nodes,boundary_targets,boundary_mi_bits,boundary_mi_norm,boundary_h_input_bits,live_boundary,vertices
32,0,1,0,0,3,0,3,3,1,1.9625745152068985,0.3270957525344831,6.0,1,3
32,1,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,16
32,2,1,0,0,1,1,2,1,1,2.0,1.0,2.0,1,5
32,3,1,0,0,1,0,1,1,1,0.8112781244591329,0.40563906222956647,2.0,1,13
32,4,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,15
32,5,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,17
32,6,2,0,1,4,2,6,3,2,1.3670652117022488,0.2278442019503748,6.0,1,2 6
32,7,2,0,1,2,1,3,2,2,1.0794340029249643,0.26985850073124107,4.0,1,7 8
32,8,1,0,0,0,4,4,0,0,0.0,0.0,0.0,0,0
32,9,1,0,0,2,0,2,2,1,1.823192411043098,0.4557981027607745,4.0,1,11
32,10,3,0,1,1,4,5,1,1,0.38024081494414785,0.19012040747207393,2.0,1,9 12 14
32,11,1,0,0,1,1,2,1,1,1.0,0.5,2.0,1,1
32,12,1,0,0,1,1,2,1,1,1.0,0.5,2.0,1,4
32,13,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,10
33,0,1,0,0,2,0,2,2,1,1.9362781244591325,0.4840695311147831,4.0,1,3
33,1,1,0,0,2,0,2,2,1,1.8802408149441483,0.4700602037360371,4.0,1,9
33,2,1,0,0,2,2,4,2,1,1.923794940695398,0.4809487351738495,4.0,1,6
33,3,1,0,0,2,1,3,2,1,1.923794940695398,0.4809487351738495,4.0,1,8
33,4,1,0,0,3,1,4,3,1,1.9835634900448902,0.3305939150074817,6.0,1,15
33,5,2,0,1,3,1,4,3,1,0.6179316147843519,0.10298860246405865,6.0,1,5 12
33,6,1,0,0,3,1,4,3,1,1.9240618225818755,0.32067697043031257,6.0,1,0
33,7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,1
33,8,1,0,0,2,2,4,2,1,1.5919171866886987,0.3979792966721747,4.0,1,7
33,9,1,0,0,3,0,3,3,1,1.9858349011461582,0.3309724835243597,6.0,1,4
33,10,1,0,0,2,3,5,2,1,1.9056390622295662,0.47640976555739156,4.0,1,14
33,11,6,0,1,0,13,13,0,0,0.0,0.0,0.0,0,2 10 11 13 16 17
34,0,10,0,1,6,0,6,5,5,2.5826246720018666,0.3321553191922432,7.775352441389348,1,0 1 2 3 4 5 9 13 14 17
34,1,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,7
34,2,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,11
34,3,1,0,0,1,1,2,1,1,0.8112781244591329,0.40563906222956647,2.0,1,15
34,4,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,6
34,5,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,8
34,6,1,0,0,1,0,1,1,1,0.8112781244591329,0.40563906222956647,2.0,1,10
34,7,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,12
34,8,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,16
35,0,1,0,0,3,0,3,3,1,1.989824458389819,0.3316374097316365,6.0,1,3
35,1,1,0,0,4,1,5,4,1,1.9972383520953603,0.24965479401192003,8.0,1,1
35,2,1,0,0,1,1,2,1,1,1.0,0.5,2.0,1,8
35,3,15,0,1,0,6,6,0,0,0.0,0.0,0.0,0,0 2 4 5 6 7 9 10 11 12 13 14 15 16 17
36,0,1,0,0,2,0,2,2,1,1.8828560636920493,0.4707140159230123,4.0,1,0
36,1,1,0,0,2,0,2,2,1,1.8828560636920493,0.4707140159230123,4.0,1,2
36,2,1,0,0,2,2,4,2,1,1.923794940695398,0.4809487351738495,4.0,1,1
36,3,1,0,0,2,0,2,2,1,1.9056390622295662,0.47640976555739156,4.0,1,5
36,4,1,0,0,2,1,3,2,1,1.8828560636920493,0.4707140159230123,4.0,1,7
36,5,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,4
36,6,12,0,1,0,8,8,0,0,0.0,0.0,0.0,0,3 6 8 9 10 11 12 13 14 15 16 17
37,0,1,0,0,4,0,4,4,1,1.9844518764104944,0.2480564845513118,8.0,1,3
37,1,1,0,0,3,0,3,3,1,1.9903601469005885,0.33172669115009806,6.0,1,11
37,2,11,0,1,6,6,12,3,6,3.2026628979907166,0.5337771496651195,6.0,1,1 2 4 6 7 8 9 13 14 15 16
37,3,1,0,0,0,4,4,0,0,0.0,0.0,0.0,0,0
37,4,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,5
37,5,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,10
37,6,1,0,0,1,1,2,1,1,0.8112781244591329,0.40563906222956647,2.0,1,12
37,7,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,17
38,0,2,0,1,3,0,3,3,2,1.2528167056067332,0.20880278426778887,6.0,1,0 1
38,1,1,0,0,4,0,4,4,1,1.9991191547681595,0.24988989434601994,8.0,1,8
38,2,1,0,0,2,1,3,2,1,1.923794940695398,0.4809487351738495,4.0,1,13
38,3,1,0,0,1,0,1,1,1,1.0,0.5,2.0,1,7
38,4,11,0,1,4,8,12,2,3,1.9519519189786925,0.4879879797446731,4.0,1,2 3 4 5 6 9 12 14 15 16 17
38,5,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,10
38,6,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,11
39,0,1,0,0,4,0,4,4,1,1.9780839188958694,0.24726048986198368,8.0,1,14
39,1,1,0,0,1,0,1,1,1,2.0,1.0,2.0,1,16
39,2,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,17
39,3,11,0,1,3,5,8,3,3,0.41023534100471615,0.06837255683411936,6.0,1,0 1 2 3 4 6 7 8 9 11 15
39,4,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,5
39,5,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,10
39,6,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,12
39,7,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,13
40,0,15,0,1,6,0,6,3,6,3.5675179365592484,0.5945863227598748,6.0,1,0 1 4 5 6 7 8 10 11 12 13 14 15 16 17
40,1,1,0,0,1,3,4,1,1,1.5,0.75,2.0,1,2
40,2,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,3
40,3,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,9
41,0,1,0,0,1,0,1,1,1,1.0,0.5,2.0,1,14
41,1,1,0,0,2,0,2,2,1,1.649397470347699,0.41234936758692475,4.0,1,17
41,2,1,0,0,1,2,3,1,1,1.0,0.5,2.0,1,0
41,3,1,0,0,1,0,1,1,1,1.0,0.5,2.0,1,2
41,4,1,0,0,4,0,4,4,1,1.9888243724640837,0.24860304655801047,8.0,1,6
41,5,10,0,1,3,5,8,3,2,0.7770234062990866,0.12950390104984777,6.0,1,1 3 4 5 8 9 10 12 13 15
41,6,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,16
41,7,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,7
41,8,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,11
42,0,1,0,0,3,0,3,3,1,1.9375128802304333,0.3229188133717389,6.0,1,1
42,1,1,0,0,3,1,4,3,1,1.9870878855955434,0.3311813142659239,6.0,1,2
42,2,1,0,0,2,0,2,2,1,1.923794940695398,0.4809487351738495,4.0,1,8
42,3,1,0,0,3,1,4,3,1,1.9791544461930677,0.32985907436551126,6.0,1,12
42,4,1,0,0,2,3,5,2,1,1.9362781244591325,0.4840695311147831,4.0,1,10
42,5,10,0,1,3,7,10,2,3,1.6197078683181658,0.40492696707954146,4.0,1,0 3 5 6 7 11 13 14 16 17
42,6,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,4
42,7,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,9
42,8,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,15
43,0,17,0,1,1,0,1,1,1,0.2629253809700298,0.1314626904850149,2.0,1,0 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
43,1,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,1
44,0,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,17
44,1,1,0,0,4,0,4,4,1,1.99205105314803,0.24900638164350375,8.0,1,14
44,2,13,0,1,6,4,10,3,4,1.5375529080685482,0.2562588180114247,6.0,1,0 2 3 4 6 7 8 9 10 11 12 15 16
44,3,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,1
44,4,1,0,0,1,3,4,1,1,1.5,0.75,2.0,1,13
44,5,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,5
45,0,1,0,0,2,0,2,2,1,1.796179691947497,0.44904492298687426,4.0,1,1
45,1,15,0,1,3,2,5,1,3,0.808300213357839,0.4041501066789195,2.0,1,0 2 3 4 5 6 7 8 10 11 13 14 15 16 17
45,2,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,9
45,3,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,12
46,0,14,0,1,6,0,6,3,6,3.3274164793105516,0.5545694132184252,6.0,1,0 2 3 4 5 6 7 8 9 13 14 15 16 17
46,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,1
46,2,1,0,0,1,3,4,1,1,1.5,0.75,2.0,1,11
46,3,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,12
46,4,1,0,0,0,4,4,0,0,0.0,0.0,0.0,0,10
47,0,1,0,0,1,0,1,1,1,0.8112781244591329,0.40563906222956647,2.0,1,4
47,1,1,0,0,3,0,3,3,1,1.9815944058432748,0.33026573430721246,6.0,1,15
47,2,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,11
47,3,15,0,1,0,4,4,0,0,0.0,0.0,0.0,0,0 1 2 3 5 6 7 8 9 10 12 13 14 16 17
48,0,1,0,0,3,0,3,3,1,1.9715153033374992,0.3285858838895832,6.0,1,13
48,1,14,0,1,4,3,7,2,4,1.2474125076706155,0.3118531269176539,4.0,1,1 2 3 4 6 7 8 9 10 12 14 15 16 17
48,2,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,0
48,3,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,5
48,4,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,11
49,0,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,12
49,1,1,0,0,2,0,2,2,1,1.6697367178034828,0.4174341794508707,4.0,1,4
49,2,14,0,1,3,2,5,1,3,0.6718238981651199,0.33591194908255995,2.0,1,0 1 2 3 5 7 8 9 10 11 13 14 16 17
49,3,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,6
49,4,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,15
50,0,1,0,0,4,0,4,4,1,1.9879836598557947,0.24849795748197434,8.0,1,5
50,1,13,0,1,12,2,14,4,8,6.927555662512084,0.8659444578140105,8.0,1,0 1 2 4 6 9 10 11 12 13 14 15 16
50,2,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,3
50,3,1,0,0,0,4,4,0,0,0.0,0.0,0.0,0,7
50,4,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,8
50,5,1,0,0,0,6,6,0,0,0.0,0.0,0.0,0,17
51,0,1,0,0,1,0,1,1,1,0.8112781244591329,0.40563906222956647,2.0,1,16
51,1,1,0,0,4,1,5,4,1,1.9968046274553455,0.24960057843191819,8.0,1,2
51,2,1,0,0,2,0,2,2,1,1.923794940695398,0.4809487351738495,4.0,1,7
51,3,12,0,1,4,5,9,2,4,1.482428469595936,0.370607117398984,4.0,1,0 1 3 4 9 10 11 12 13 14 15 17
51,4,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,8
51,5,1,0,0,0,4,4,0,0,0.0,0.0,0.0,0,5
51,6,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,6
52,0,1,0,0,2,0,2,2,1,1.8828560636920493,0.4707140159230123,4.0,1,9
52,1,1,0,0,3,1,4,3,1,1.9851836144561048,0.33086393574268413,6.0,1,10
52,2,1,0,0,4,1,5,4,1,1.981239942719343,0.24765499283991788,8.0,1,15
52,3,1,0,0,4,1,5,4,1,1.9834779009614874,0.24793473762018592,8.0,1,7
52,4,1,0,0,1,2,3,1,1,1.0,0.5,2.0,1,1
52,5,11,0,1,4,9,13,2,4,1.6646983070475923,0.41617457676189806,4.0,1,0 2 3 5 8 11 12 13 14 16 17
52,6,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,4
52,7,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,6
53,0,1,0,0,3,0,3,3,1,1.9809837333540976,0.3301639555590163,6.0,1,15
53,1,1,0,0,3,0,3,3,1,1.9872447016990265,0.33120745028317106,6.0,1,12
53,2,14,0,1,3,5,8,2,3,1.022350913529328,0.255587728382332,4.0,1,0 1 2 4 5 6 7 8 9 10 11 13 14 17
53,3,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,3
53,4,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,16
54,0,1,0,0,2,0,2,2,1,1.8828560636920493,0.4707140159230123,4.0,1,7
54,1,17,0,1,0,2,2,0,0,0.0,0.0,0.0,0,0 1 2 3 4 5 6 8 9 10 11 12 13 14 15 16 17
55,0,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,5
55,1,10,0,1,11,1,12,6,7,5.694150073267455,0.7159638599000336,7.953125,1,0 2 3 4 7 10 12 14 15 16
55,2,3,0,1,3,7,10,3,2,0.7635847755014851,0.12726412925024752,6.0,1,8 11 17
55,3,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,1
55,4,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,6
55,5,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,9
55,6,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,13
56,0,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,8
56,1,16,0,1,2,1,3,1,2,0.19772681832733063,0.09886340916366532,2.0,1,0 1 2 3 4 5 6 9 10 11 12 13 14 15 16 17
56,2,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,7
57,0,2,0,1,5,0,5,5,2,1.2523741088338909,0.16036441447687821,7.809551220694674,1,12 13
57,1,1,0,0,4,1,5,4,1,1.9872512241767808,0.2484064030220976,8.0,1,8
57,2,1,0,0,2,1,3,2,1,1.8828560636920493,0.4707140159230123,4.0,1,9
57,3,14,0,1,0,9,9,0,0,0.0,0.0,0.0,0,0 1 2 3 4 5 6 7 10 11 14 15 16 17
58,0,1,0,0,2,0,2,2,1,1.7806390622295662,0.44515976555739156,4.0,1,5
58,1,1,0,0,4,0,4,4,1,1.9893790914359855,0.24867238642949818,8.0,1,14
58,2,14,0,1,4,5,9,2,4,1.5679288849423276,0.3919822212355819,4.0,1,0 2 3 4 6 7 8 9 10 12 13 15 16 17
58,3,1,0,0,0,4,4,0,0,0.0,0.0,0.0,0,1
58,4,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,11
59,0,1,0,0,4,0,4,4,1,1.9955885964079414,0.24944857455099267,8.0,1,13
59,1,15,0,1,4,4,8,2,4,1.4000761328821216,0.3500190332205304,4.0,1,1 2 3 4 5 6 7 8 9 10 11 14 15 16 17
59,2,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,0
59,3,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,12
60,0,1,0,0,3,0,3,3,1,1.9740950600282918,0.3290158433380486,6.0,1,0
60,1,1,0,0,2,1,3,2,1,1.6774212838293643,0.41935532095734107,4.0,1,2
60,2,1,0,0,2,0,2,2,1,1.9056390622295662,0.47640976555739156,4.0,1,4
60,3,1,0,0,2,1,3,2,1,1.977217001462483,0.49430425036562076,4.0,1,17
60,4,1,0,0,2,2,4,2,1,1.977217001462483,0.49430425036562076,4.0,1,3
60,5,1,0,0,2,1,3,2,1,1.548794940695398,0.3871987351738495,4.0,1,15
60,6,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,8
60,7,1,0,0,2,2,4,2,1,1.8050365325772653,0.4512591331443163,4.0,1,7
60,8,7,0,1,3,6,9,3,3,1.4722963880614515,0.24538273134357524,6.0,1,1 5 6 9 13 14 16
60,9,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,10
60,10,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,11
60,11,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,12
61,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
61,1,1,0,0,4,0,4,4,1,1.9894217425693412,0.24867771782116765,8.0,1,11
61,2,1,0,0,3,1,4,3,1,1.9158189204132121,0.319303153402202,6.0,1,5
61,3,1,0,0,3,1,4,3,1,1.974260138703209,0.32904335645053484,6.0,1,16
61,4,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,9
61,5,1,0,0,2,1,3,2,1,1.9362781244591325,0.4840695311147831,4.0,1,12
61,6,7,0,1,4,5,9,3,3,1.3183766813665017,0.21972944689441695,6.0,1,1 3 4 8 10 14 17
61,7,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,7
61,8,1,0,0,2,4,6,2,1,1.977217001462483,0.49430425036562076,4.0,1,6
61,9,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,2
61,10,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,13
61,11,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,15
62,0,1,0,0,2,0,2,2,1,1.8828560636920493,0.4707140159230123,4.0,1,0
62,1,1,0,0,4,1,5,4,1,1.9912544362410554,0.24890680453013192,8.0,1,15
62,2,1,0,0,1,1,2,1,1,2.0,1.0,2.0,1,1
62,3,1,0,0,4,1,5,4,1,1.9908965133546328,0.2488620641693291,8.0,1,6
62,4,1,0,0,3,1,4,3,1,1.9822367178034828,0.3303727863005805,6.0,1,13
62,5,1,0,0,2,0,2,2,1,1.9362781244591325,0.4840695311147831,4.0,1,12
62,6,1,0,0,1,0,1,1,1,0.8112781244591329,0.40563906222956647,2.0,1,10
62,7,9,0,1,3,12,15,2,2,0.29086947104536254,0.07271736776134063,4.0,1,2 5 7 8 9 11 14 16 17
62,8,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,3
62,9,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,4
63,0,1,0,0,3,0,3,3,1,1.989824458389819,0.3316374097316365,6.0,1,0
63,1,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,14
63,2,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,7
63,3,14,0,1,2,5,7,1,2,0.3101491414906903,0.15507457074534514,2.0,1,1 2 3 4 5 6 8 9 10 11 12 15 16 17
63,4,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,13
64,0,1,0,0,4,0,4,4,1,1.9860175466106256,0.2482521933263282,8.0,1,5
64,1,1,0,0,2,0,2,2,1,1.9544340029249643,0.48860850073124107,4.0,1,14
64,2,13,0,1,4,5,9,3,4,1.4500312749072517,0.2416718791512086,6.0,1,2 4 6 7 8 9 10 11 12 13 15 16 17
64,3,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,0
64,4,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,1
64,5,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,3
65,0,1,0,0,4,0,4,4,1,1.999466011203575,0.24993325140044687,8.0,1,4
65,1,1,0,0,2,0,2,2,1,1.7806390622295662,0.44515976555739156,4.0,1,9
65,2,11,0,1,7,4,11,3,7,4.5304694975733355,0.7550782495955559,6.0,1,0 2 3 5 6 8 10 11 14 16 17
65,3,1,0,0,1,3,4,1,1,1.5,0.75,2.0,1,15
65,4,1,0,0,2,5,7,2,1,1.9362781244591325,0.4840695311147831,4.0,1,13
65,5,1,0,0,1,2,3,1,1,0.8112781244591329,0.40563906222956647,2.0,1,12
65,6,1,0,0,1,3,4,1,1,1.0,0.5,2.0,1,1
65,7,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,7
66,0,1,0,0,1,0,1,1,1,0.8112781244591329,0.40563906222956647,2.0,1,3
66,1,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,15
66,2,10,0,1,6,2,8,3,5,2.3087350220427254,0.38478917034045423,6.0,1,0 1 5 8 10 11 12 13 16 17
66,3,1,0,0,3,4,7,3,1,1.9423688204115273,0.3237281367352545,6.0,1,2
66,4,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,4
66,5,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,6
66,6,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,14
66,7,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,7
66,8,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,9
67,0,1,0,0,2,0,2,2,1,1.977217001462483,0.49430425036562076,4.0,1,4
67,1,1,0,0,4,0,4,4,1,1.9919068229218837,0.24898835286523546,8.0,1,5
67,2,1,0,0,4,0,4,4,1,1.9861175985055173,0.24826469981318966,8.0,1,7
