graph_id,observer_id,size,is_whole,genuine_feedback,boundary_in_edges,boundary_out_edges,boundary_total_edges,boundary_in_nodes,boundary_targets,boundary_mi_bits,boundary_mi_norm,boundary_h_input_bits,live_boundary,vertices
67,3,1,0,0,3,1,4,3,1,1.9820681692545428,0.33034469487575713,6.0,1,11
67,4,1,0,0,2,2,4,2,1,1.9544340029249652,0.4886085007312413,4.0,1,10
67,5,2,0,1,3,3,6,3,2,1.2802133286189257,0.21336888810315427,6.0,1,0 6
67,6,1,0,0,2,1,3,2,1,1.9056390622295662,0.47640976555739156,4.0,1,12
67,7,1,0,0,1,3,4,1,1,0.8112781244591329,0.40563906222956647,2.0,1,15
67,8,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,17
67,9,6,0,1,1,9,10,1,1,0.5487949406953985,0.27439747034769923,2.0,1,1 2 3 8 9 14
67,10,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,13
67,11,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,16
68,0,1,0,0,2,0,2,2,1,1.8802408149441483,0.4700602037360371,4.0,1,17
68,1,1,0,0,3,0,3,3,1,1.9484001458972324,0.32473335764953876,6.0,1,2
68,2,1,0,0,2,0,2,2,1,1.7640976555739165,0.44102441389347913,4.0,1,14
68,3,12,0,1,5,4,9,3,4,1.7664157850911675,0.2944026308485279,6.0,1,0 3 4 5 6 8 9 10 12 13 15 16
68,4,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,1
68,5,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,7
68,6,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,11
69,0,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,6
69,1,16,0,1,2,1,3,1,2,0.7214927039946026,0.3607463519973013,2.0,1,0 1 2 3 4 5 7 8 9 10 11 12 13 14 15 17
69,2,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,16
70,0,1,0,0,2,0,2,2,1,1.7640976555739165,0.44102441389347913,4.0,1,0
70,1,1,0,0,2,0,2,2,1,1.9544340029249652,0.4886085007312413,4.0,1,14
70,2,1,0,0,3,0,3,3,1,1.9809837333540976,0.3301639555590163,6.0,1,9
70,3,5,0,1,5,2,7,5,3,1.8546869439394342,0.23973855142331363,7.736289941389348,1,5 6 11 12 17
70,4,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,10
70,5,3,0,1,6,4,10,5,3,2.0052179198252382,0.2585116847057866,7.756778662084022,1,1 3 8
70,6,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,2
70,7,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,4
70,8,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,7
70,9,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,15
70,10,1,0,0,0,5,5,0,0,0.0,0.0,0.0,0,13
70,11,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,16
71,0,1,0,0,2,0,2,2,1,1.8496017527145812,0.4624004381786453,4.0,1,4
71,1,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,11
71,2,14,0,1,2,2,4,2,2,0.2951540290097414,0.07378850725243535,4.0,1,1 2 3 5 6 8 9 10 12 13 14 15 16 17
71,3,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,0
71,4,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,7
72,0,1,0,0,4,0,4,4,1,1.9908965133546328,0.2488620641693291,8.0,1,5
72,1,1,0,0,2,0,2,2,1,1.8496017527145812,0.4624004381786453,4.0,1,2
72,2,1,0,0,1,0,1,1,1,0.8112781244591329,0.40563906222956647,2.0,1,13
72,3,1,0,0,2,0,2,2,1,1.7806390622295662,0.44515976555739156,4.0,1,15
72,4,1,0,0,3,0,3,3,1,1.9620310230081115,0.3270051705013519,6.0,1,10
72,5,12,0,1,1,12,13,1,1,0.4746017527145816,0.2373008763572908,2.0,1,0 1 3 4 7 8 9 11 12 14 16 17
72,6,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,6
73,0,1,0,0,1,0,1,1,1,0.8112781244591329,0.40563906222956647,2.0,1,11
73,1,1,0,0,4,0,4,4,1,1.9956766551085057,0.2494595818885632,8.0,1,8
73,2,1,0,0,2,1,3,2,1,1.977217001462483,0.49430425036562076,4.0,1,4
73,3,15,0,1,0,6,6,0,0,0.0,0.0,0.0,0,0 1 2 3 5 6 7 9 10 12 13 14 15 16 17
74,0,1,0,0,4,0,4,4,1,1.9768752635591014,0.24710940794488767,8.0,1,8
74,1,1,0,0,2,1,3,2,1,1.9056390622295662,0.47640976555739156,4.0,1,2
74,2,1,0,0,2,1,3,2,1,1.9544340029249643,0.48860850073124107,4.0,1,0
74,3,2,0,1,3,1,4,3,2,1.180773623023633,0.19679560383727215,6.0,1,6 15
74,4,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,1
74,5,1,0,0,2,0,2,2,1,1.977217001462483,0.49430425036562076,4.0,1,12
74,6,1,0,0,4,0,4,4,1,1.9930473034134089,0.2491309129266761,8.0,1,16
74,7,1,0,0,2,2,4,2,1,1.923794940695398,0.4809487351738495,4.0,1,10
74,8,1,0,0,2,0,2,2,1,1.9056390622295662,0.47640976555739156,4.0,1,11
74,9,3,0,1,2,9,11,2,2,0.9393355704133297,0.23483389260333243,4.0,1,9 13 14
74,10,1,0,0,2,1,3,2,1,1.8496017527145812,0.4624004381786453,4.0,1,5
74,11,1,0,0,1,3,4,1,1,1.5,0.75,2.0,1,3
74,12,1,0,0,0,4,4,0,0,0.0,0.0,0.0,0,4
74,13,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,7
74,14,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,17
75,0,1,0,0,2,0,2,2,1,1.9544340029249652,0.4886085007312413,4.0,1,1
75,1,1,0,0,4,1,5,4,1,1.9924666519596421,0.24905833149495527,8.0,1,0
75,2,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,2
75,3,1,0,0,2,0,2,2,1,1.748999223062281,0.43724980576557027,4.0,1,4
75,4,1,0,0,1,1,2,1,1,1.0,0.5,2.0,1,14
75,5,1,0,0,2,2,4,2,1,1.923794940695398,0.4809487351738495,4.0,1,13
75,6,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,6
75,7,1,0,0,1,2,3,1,1,0.8112781244591329,0.40563906222956647,2.0,1,12
75,8,4,0,1,5,2,7,3,4,1.6226068055432492,0.2704344675905415,6.0,1,9 11 16 17
75,9,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,3
75,10,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,5
75,11,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,10
75,12,1,0,0,0,4,4,0,0,0.0,0.0,0.0,0,7
75,13,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,8
75,14,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,15
76,0,1,0,0,2,0,2,2,1,1.9544340029249652,0.4886085007312413,4.0,1,4
76,1,1,0,0,2,1,3,2,1,1.8496017527145812,0.4624004381786453,4.0,1,3
76,2,1,0,0,3,0,3,3,1,1.9641810361974334,0.3273635060329056,6.0,1,15
76,3,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,12
76,4,14,0,1,0,7,7,0,0,0.0,0.0,0.0,0,0 1 2 5 6 7 8 9 10 11 13 14 16 17
77,0,1,0,0,3,0,3,3,1,1.9715667056067314,0.3285944509344552,6.0,1,1
77,1,1,0,0,2,0,2,2,1,1.8496017527145812,0.4624004381786453,4.0,1,2
77,2,1,0,0,3,0,3,3,1,1.989824458389819,0.3316374097316365,6.0,1,9
77,3,1,0,0,3,0,3,3,1,1.960845291140748,0.326807548523458,6.0,1,15
77,4,12,0,1,2,9,11,2,2,0.5266898160900855,0.13167245402252137,4.0,1,0 3 5 6 7 8 10 11 12 13 16 17
77,5,1,0,0,1,3,4,1,1,1.5,0.75,2.0,1,14
77,6,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,4
78,0,1,0,0,4,0,4,4,1,1.988520494787812,0.2485650618484765,8.0,1,6
78,1,1,0,0,4,1,5,4,1,1.9908454347209847,0.2488556793401231,8.0,1,1
78,2,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,14
78,3,1,0,0,2,2,4,2,1,1.748999223062281,0.43724980576557027,4.0,1,11
78,4,12,0,1,3,7,10,2,3,0.29927027872177625,0.07481756968044406,4.0,1,0 3 4 5 7 8 9 10 13 15 16 17
78,5,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,2
78,6,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,12
79,0,1,0,0,3,0,3,3,1,1.9108760320406137,0.31847933867343564,6.0,1,0
79,1,1,0,0,2,0,2,2,1,1.923794940695398,0.4809487351738495,4.0,1,6
79,2,12,0,1,4,4,8,3,3,1.1238294093408463,0.1873049015568077,6.0,1,1 2 3 4 5 7 8 9 10 11 13 15
79,3,1,0,0,1,3,4,1,1,2.0,1.0,2.0,1,12
79,4,1,0,0,2,1,3,2,1,1.8496017527145812,0.4624004381786453,4.0,1,16
79,5,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,14
79,6,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,17
80,0,1,0,0,3,0,3,3,1,1.923794940695398,0.32063249011589967,6.0,1,8
80,1,15,0,1,1,3,4,1,1,0.6022170014624826,0.3011085007312413,2.0,1,0 1 3 4 5 6 7 9 10 11 12 13 14 16 17
80,2,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,15
80,3,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,2
81,0,17,0,1,1,0,1,1,1,0.0364970701139522,0.0182485350569761,2.0,0,0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17
81,1,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,3
82,0,1,0,0,3,0,3,3,1,1.9104251344986816,0.3184041890831136,6.0,1,0
82,1,1,0,0,4,0,4,4,1,1.9991191547681595,0.24988989434601994,8.0,1,9
82,2,1,0,0,2,1,3,2,1,1.9362781244591325,0.4840695311147831,4.0,1,16
82,3,9,0,1,9,7,16,4,5,3.0566958440448317,0.38208698050560397,8.0,1,1 2 3 4 6 7 11 14 17
82,4,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,5
82,5,3,0,1,3,8,11,2,2,0.5030118164809609,0.12575295412024023,4.0,1,8 12 15
82,6,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,10
82,7,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,13
83,0,1,0,0,3,0,3,3,1,1.9715153033374992,0.3285858838895832,6.0,1,4
83,1,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,16
83,2,15,0,1,1,4,5,1,1,0.12603085894709398,0.06301542947354699,2.0,1,0 1 2 5 6 7 8 9 10 11 12 13 14 15 17
83,3,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,3
84,0,1,0,0,3,0,3,3,1,1.978247160559821,0.3297078600933035,6.0,1,5
84,1,1,0,0,3,0,3,3,1,1.9835634900448902,0.3305939150074817,6.0,1,3
84,2,1,0,0,1,0,1,1,1,2.0,1.0,2.0,1,7
84,3,1,0,0,4,0,4,4,1,1.9876022174465025,0.2484502771808128,8.0,1,8
84,4,4,0,1,4,6,10,4,2,0.7836470156593744,0.0979558769574218,8.0,1,4 10 12 13
84,5,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,0
84,6,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,17
84,7,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,1
84,8,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,2
84,9,1,0,0,3,1,4,3,1,1.95142573789646,0.32523762298274334,6.0,1,6
84,10,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,9
84,11,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,11
84,12,1,0,0,1,1,2,1,1,0.8112781244591329,0.40563906222956647,2.0,1,16
84,13,1,0,0,0,4,4,0,0,0.0,0.0,0.0,0,14
84,14,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,15
85,0,1,0,0,2,0,2,2,1,1.8496017527145812,0.4624004381786453,4.0,1,0
85,1,1,0,0,2,0,2,2,1,1.649397470347699,0.41234936758692475,4.0,1,11
85,2,1,0,0,2,0,2,2,1,1.977217001462483,0.49430425036562076,4.0,1,13
85,3,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,9
85,4,12,0,1,3,7,10,2,3,1.7221989659287438,0.43054974148218594,4.0,1,1 2 3 4 5 6 7 10 12 14 15 17
85,5,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,8
85,6,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,16
86,0,17,0,1,2,0,2,1,2,1.2184998057655703,0.6092499028827851,2.0,1,0 1 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17
86,1,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,10
87,0,15,0,1,7,0,7,3,6,3.423899476047845,0.5706499126746408,6.0,1,1 3 4 6 7 8 9 10 11 12 13 14 15 16 17
87,1,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,0
87,2,1,0,0,0,4,4,0,0,0.0,0.0,0.0,0,2
87,3,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,5
88,0,1,0,0,3,0,3,3,1,1.9635349455167193,0.32725582425278654,6.0,1,8
88,1,1,0,0,3,0,3,3,1,1.97330242819723,0.3288837380328717,6.0,1,3
88,2,1,0,0,2,0,2,2,1,1.8112781244591325,0.4528195311147831,4.0,1,15
88,3,13,0,1,4,8,12,2,3,1.2982858123270233,0.32457145308175583,4.0,1,0 1 2 4 5 7 9 10 11 13 14 16 17
88,4,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,6
88,5,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,12
89,0,18,1,1,0,0,0,0,0,0.0,0.0,0.0,0,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
90,0,18,1,1,0,0,0,0,0,0.0,0.0,0.0,0,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
91,0,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,16
91,1,15,0,1,7,1,8,2,6,3.069271587964119,0.7673178969910297,4.0,1,0 1 2 3 4 5 6 9 10 11 12 13 14 15 17
91,2,1,0,0,0,4,4,0,0,0.0,0.0,0.0,0,7
91,3,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,8
92,0,1,0,0,4,0,4,4,1,1.9856104779371044,0.24820130974213805,8.0,1,0
92,1,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,15
92,2,6,0,1,6,4,10,6,4,2.7190775989394904,0.34256095734670744,7.9375,1,3 4 10 12 14 17
92,3,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,2
92,4,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,5
92,5,1,0,0,1,1,2,1,1,1.0,0.5,2.0,1,6
92,6,1,0,0,1,1,2,1,1,1.0,0.5,2.0,1,13
92,7,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,16
92,8,2,0,1,0,4,4,0,0,0.0,0.0,0.0,0,1 7
92,9,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,8
92,10,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,9
92,11,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,11
93,0,1,0,0,4,0,4,4,1,1.9908196812024777,0.2488524601503097,8.0,1,12
93,1,1,0,0,1,0,1,1,1,0.8112781244591329,0.40563906222956647,2.0,1,16
93,2,1,0,0,2,1,3,2,1,1.8828560636920493,0.4707140159230123,4.0,1,11
93,3,12,0,1,3,5,8,2,3,0.6284108590920638,0.15710271477301596,4.0,1,0 1 2 3 4 5 6 8 9 10 14 15
93,4,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,7
93,5,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,13
93,6,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,17
94,0,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,14
94,1,1,0,0,4,1,5,4,1,1.9963865766735296,0.2495483220841912,8.0,1,9
94,2,1,0,0,4,1,5,4,1,1.9975826201611682,0.24969782752014602,8.0,1,12
94,3,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,4
94,4,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,10
94,5,1,0,0,2,1,3,2,1,1.8802408149441483,0.4700602037360371,4.0,1,1
94,6,1,0,0,2,1,3,2,1,1.9056390622295662,0.47640976555739156,4.0,1,7
94,7,10,0,1,1,9,10,1,1,0.5524212838293647,0.27621064191468236,2.0,1,0 2 3 5 6 8 11 13 15 17
94,8,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,16
95,0,1,0,0,4,0,4,4,1,1.999466011203575,0.24993325140044687,8.0,1,0
95,1,1,0,0,3,0,3,3,1,1.8848502747979623,0.31414171246632705,6.0,1,1
95,2,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,2
95,3,6,0,1,3,3,6,3,3,0.6294245081577419,0.10490408469295698,6.0,1,3 5 6 7 9 14
95,4,1,0,0,2,0,2,2,1,1.8828560636920493,0.4707140159230123,4.0,1,13
95,5,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,16
95,6,1,0,0,2,4,6,2,1,1.9362781244591325,0.4840695311147831,4.0,1,12
95,7,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,8
95,8,1,0,0,1,3,4,1,1,1.5,0.75,2.0,1,15
95,9,1,0,0,2,3,5,2,1,1.977217001462483,0.49430425036562076,4.0,1,4
95,10,1,0,0,1,1,2,1,1,1.5,0.75,2.0,1,11
95,11,1,0,0,0,4,4,0,0,0.0,0.0,0.0,0,10
95,12,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,17
96,0,1,0,0,4,0,4,4,1,1.9963865766735296,0.2495483220841912,8.0,1,1
96,1,1,0,0,4,0,4,4,1,1.9976304190500045,0.24970380238125056,8.0,1,15
96,2,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,9
96,3,1,0,0,4,1,5,4,1,1.9959400529661089,0.2494925066207636,8.0,1,6
96,4,1,0,0,2,1,3,2,1,1.9544340029249643,0.48860850073124107,4.0,1,13
96,5,1,0,0,3,1,4,3,1,1.9851836144561048,0.33086393574268413,6.0,1,16
96,6,1,0,0,2,3,5,2,1,1.9362781244591325,0.4840695311147831,4.0,1,0
96,7,1,0,0,1,1,2,1,1,0.8112781244591329,0.40563906222956647,2.0,1,5
96,8,1,0,0,1,2,3,1,1,0.8112781244591329,0.40563906222956647,2.0,1,2
96,9,1,0,0,2,0,2,2,1,1.977217001462483,0.49430425036562076,4.0,1,17
96,10,1,0,0,1,3,4,1,1,1.5,0.75,2.0,1,10
96,11,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,3
96,12,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,8
96,13,1,0,0,0,4,4,0,0,0.0,0.0,0.0,0,4
96,14,1,0,0,1,2,3,1,1,0.0,0.0,2.0,0,7
96,15,2,0,1,1,4,5,1,1,0.8215779392329163,0.41078896961645817,2.0,1,11 12
96,16,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,14
97,0,1,0,0,4,0,4,4,1,1.9940435471468625,0.2492554433933578,8.0,1,10
97,1,1,0,0,2,1,3,2,1,1.7028195311147831,0.4257048827786958,4.0,1,9
97,2,10,0,1,7,2,9,4,6,4.165877323713687,0.5207346654642109,8.0,1,3 4 5 6 7 11 12 14 16 17
97,3,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,0
97,4,1,0,0,1,0,1,1,1,1.5,0.75,2.0,1,13
97,5,1,0,0,1,2,3,1,1,0.8112781244591329,0.40563906222956647,2.0,1,2
97,6,1,0,0,1,3,4,1,1,0.8112781244591329,0.40563906222956647,2.0,1,15
97,7,1,0,0,1,4,5,1,1,1.5,0.75,2.0,1,8
97,8,1,0,0,0,4,4,0,0,0.0,0.0,0.0,0,1
98,0,1,0,0,3,0,3,3,1,1.974260138703209,0.32904335645053484,6.0,1,11
98,1,2,0,1,5,1,6,5,2,1.3890980643742044,0.17985079453834554,7.723613720694674,1,13 15
98,2,8,0,1,8,5,13,5,6,3.899362112905038,0.49731679239785204,7.840801220694674,1,0 2 3 4 6 8 10 12
98,3,1,0,0,2,1,3,2,1,1.75,0.4375,4.0,1,7
98,4,1,0,0,1,2,3,1,1,1.5,0.75,2.0,1,9
98,5,1,0,0,1,1,2,1,1,2.0,1.0,2.0,1,14
98,6,1,0,0,0,4,4,0,0,0.0,0.0,0.0,0,1
98,7,1,0,0,0,3,3,0,0,0.0,0.0,0.0,0,5
98,8,1,0,0,0,2,2,0,0,0.0,0.0,0.0,0,16
98,9,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,17
99,0,1,0,0,2,0,2,2,1,1.9362781244591325,0.4840695311147831,4.0,1,3
99,1,16,0,1,0,1,1,0,0,0.0,0.0,0.0,0,0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16
99,2,1,0,0,0,1,1,0,0,0.0,0.0,0.0,0,17
