usable_diamond,valid_transport_cycle,valid_holonomy,nontrivial_holonomy,min_edge_classes,min_edge_residual_bits,min_edge_transport,local_map_accuracy,holonomy_type,generated_group,group_order,source_observer,sink_observer,path1,path2,graph_id,cycle_id,length,observers,min_observer_edge_mi_bits,mean_observer_edge_mi_bits
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,4.0,2.0,4 3 2,4 2,14,1,3,2 3 4,0.10385541913177132,0.2709456733909339
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,1.0,8 4 1,8 1,20,1,3,1 4 8,0.29879494069539847,0.5150596383365925
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,2.0,8 6 2,8 2,20,3,3,2 6 8,0.16098536984963774,0.35904739965037696
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,4.0,8 5 4,8 4,20,6,3,4 5 8,0.29879494069539847,0.33958985777943146
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,5.0,8 7 5,8 5,20,7,3,5 7 8,0.4211796919474975,0.864119794631665
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,6.0,8 7 6,8 6,20,8,3,6 7 8,0.649397470347699,0.9745983135651327
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,12.0,8.0,12 10 8,12 8,20,10,3,8 10 12,0.23003117939612583,0.6844078634797413
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,0.0,8 1 0,8 6 0,20,12,4,0 1 8 6,0.10701126911431214,0.3773239110981573
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,1.0,8 5 4 1,8 1,20,14,4,1 4 5 8,0.29879494069539847,0.4915896517393188
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,2.0,8 7 6 2,8 2,20,18,4,2 6 7 8,0.16098536984963774,0.6755355497377827
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,4.0,8 7 5 4,8 4,20,22,4,4 5 7 8,0.29879494069539847,0.6921923933345736
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,20,23,4,5 7 6 8,0.4211796919474975,0.6290385811475983
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,0.0,8 4 1 0,8 6 0,20,24,5,0 1 4 8 6,0.10701126911431214,0.37105421079464895
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,20,25,5,0 1 8 2 6,0.10701126911431214,0.2575285805296724
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,0.0,8 1 0,8 7 6 0,20,27,5,0 1 8 7 6,0.10701126911431214,0.6268591288785259
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,1.0,8 7 5 4 1,8 1,20,33,5,1 4 5 7 8,0.29879494069539847,0.743271721391455
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,20,39,5,2 6 7 5 8,0.16098536984963774,0.4589003165692252
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,20,42,5,4 5 7 6 8,0.29879494069539847,0.5385129028067385
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,7.0,0.0,7 5 4 1 0,7 6 0,20,43,6,0 1 4 5 7 6,0.10701126911431214,0.44190845765345704
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,0.0,8 5 4 1 0,8 6 0,20,44,6,0 1 4 5 8 6,0.10701126911431214,0.37940845765345704
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,20,45,6,0 1 4 8 2 6,0.10701126911431214,0.2722697187048296
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,0.0,8 4 1 0,8 7 6 0,20,46,6,0 1 4 8 7 6,0.10701126911431214,0.5800451756622075
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,20,48,6,0 1 8 5 7 6,0.10701126911431214,0.45444250471460407
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,20,57,6,1 4 5 7 6 8,0.29879494069539847,0.6066922579421122
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,20,63,6,2 6 7 5 4 8,0.16098536984963774,0.4118186287149042
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,4.0,1.0,4 2 1,4 1,21,0,3,1 2 4,0.3739992230622806,1.0503875494546253
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,3.0,0.0,3 2 0,3 0,34,0,3,0 2 3,0.13183845235516678,0.7816161081430808
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,4.0,2.0,4 3 2,4 2,34,1,3,2 3 4,0.10382027384949044,1.0409973606790859
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,4.0,0.0,4 2 0,4 3 0,34,2,4,0 2 4 3,0.10382027384949044,0.6073741975227414
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,3.0,1.0,3 2 1,3 1,41,4,3,1 2 3,0.6493974703476995,0.7175354702105393
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,2.0,0.0,2 1 0,2 0,46,0,3,0 1 2,0.29879494069539847,0.782529960463599
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,5.0,1.0,5 2 1,5 1,49,1,3,1 2 5,0.5996017527145812,0.6914011684763876
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,5.0,2.0,5 3 2,5 2,49,2,3,2 3 5,0.20634652437034928,0.5318147266480886
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,5.0,1.0,5 3 2 1,5 1,49,6,4,1 2 3 5,0.20634652437034928,0.5270923902285738
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,7.0,5.0,7 6 5,7 5,51,2,3,5 6 7,0.24422756609548912,0.5082888761083518
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,5.0,8 7 5,8 5,51,3,3,5 7 8,0.1662003689446685,0.40723535316643017
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,5.0,8 7 6 5,8 5,51,7,4,5 6 7 8,0.1662003689446685,0.5645293889083419
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,3.0,0.0,3 2 0,3 0,55,0,3,0 2 3,0.43627812445913294,0.8114679918031732
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,0.0,8 1 0,8 0,60,0,3,0 1 8,0.11487210519539337,0.3439566154023644
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,2.0,8 7 2,8 2,60,1,3,2 7 8,0.10895246740134601,0.29279540954175215
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,5.0,8 6 5,8 5,60,4,3,5 6 8,0.1020319027509986,0.5907674765176395
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,5.0,8 7 5,8 5,60,5,3,5 7 8,0.1020319027509986,0.12634689559894077
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,9.0,7.0,9 8 7,9 7,60,6,3,7 8 9,0.10895246740134601,0.42578504280611984
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,1.0,8 5 4 1,8 1,60,11,4,1 4 5 8,0.1020319027509986,0.4758631024106609
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,10.0,1.0,10 4 1,10 8 1,60,12,4,1 4 10 8,0.3024212838293643,0.6248883038322744
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,60,13,4,2 7 5 8,0.1020319027509986,0.2598804951548467
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,9.0,2.0,9 7 2,9 8 2,60,14,4,2 7 9 8,0.1304833798807139,0.484459105560231
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,7.0,3.0,7 5 4 3,7 3,60,16,4,3 4 5 7,0.10206387854796128,0.2918366576507081
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,10.0,4.0,10 8 5 4,10 4,60,20,4,4 5 8 10,0.1020319027509986,0.5872398879709626
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,5.0,8 6 5,8 7 5,60,21,4,5 6 8 7,0.10895246740134601,0.4868198277119359
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,9.0,5.0,9 7 5,9 8 5,60,22,4,5 7 9 8,0.1020319027509986,0.35962272010312246
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,0.0,8 5 4 1 0,8 0,60,25,5,0 1 4 5 8,0.1020319027509986,0.2972237500841149
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,10.0,0.0,10 4 1 0,10 8 0,60,27,5,0 1 4 10 8,0.11487210519539337,0.4164439112214057
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,60,38,5,1 4 3 7 8,0.10206387854796128,0.2721736695111893
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,1.0,8 6 5 4 1,8 1,60,40,5,1 4 5 6 8,0.17027052680191979,0.6943382067387129
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,1.0,8 7 5 4 1,8 1,60,41,5,1 4 5 7 8,0.10895246740134601,0.4156858581874937
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,60,44,5,2 7 5 6 8,0.1304833798807139,0.5215521209340616
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,3.0,8 5 4 3,8 7 3,60,46,5,3 4 5 8 7,0.1020319027509986,0.24205493682213985
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,10.0,3.0,10 4 3,10 8 7 3,60,48,5,3 4 10 8 7,0.10206387854796128,0.3612750979594307
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,10.0,4.0,10 8 6 5 4,10 4,60,52,5,4 5 6 8 10,0.17027052680191979,0.7834396351869544
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,10.0,4.0,10 8 7 5 4,10 4,60,53,5,4 5 7 8 10,0.10895246740134601,0.5047872866357351
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,9.0,5.0,9 8 6 5,9 7 5,60,55,5,5 6 8 9 7,0.16805631664447773,0.6013459008926823
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,60,57,6,0 1 4 3 7 8,0.10206387854796128,0.15725578138897958
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,0.0,8 6 5 4 1 0,8 0,60,59,6,0 1 4 5 6 8,0.11487210519539337,0.509059562411916
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,0.0,8 7 5 4 1 0,8 0,60,61,6,0 1 4 5 7 8,0.10895246740134601,0.2768492719525666
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,60,80,6,1 4 3 7 2 8,0.10206387854796128,0.3368916068964185
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,60,81,6,1 4 3 7 5 8,0.1020319027509986,0.25366734992501283
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,60,82,6,1 4 3 7 9 8,0.10206387854796128,0.4033864235286024
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,60,85,6,1 4 5 7 2 8,0.1304833798807139,0.4564850974600055
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,9.0,1.0,9 7 5 4 1,9 8 1,60,86,6,1 4 5 7 9 8,0.16805631664447773,0.5229799140921894
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,60,92,6,2 7 3 4 5 8,0.1020319027509986,0.31179266298887726
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,60,93,6,2 7 3 4 10 8,0.10206387854796128,0.411142797269953
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,60,94,6,2 7 5 4 10 8,0.1304833798807139,0.53073628783354
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,3.0,8 6 5 4 3,8 7 3,60,96,6,3 4 5 6 8 7,0.10206387854796128,0.4630855513602701
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,9.0,3.0,9 8 5 4 3,9 7 3,60,100,6,3 4 5 8 9 7,0.1020319027509986,0.37828747962106113
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,60,102,6,3 4 10 8 5 7,0.1020319027509986,0.32791854029854733
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,60,103,6,3 4 10 8 9 7,0.10206387854796128,0.4776376139021368
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,60,107,6,4 5 7 9 8 10,0.16805631664447773,0.5972311044657238
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,3.0,1.0,3 2 1,3 1,68,0,3,1 2 3,0.10016823009297227,0.6695348257544594
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,4.0,1.0,4 2 1,4 1,69,0,3,1 2 4,0.521782221599798,0.5911322311366597
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,4.0,2.0,4 3 2,4 2,69,1,3,2 3 4,0.521782221599798,0.8064334061496812
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,4.0,1.0,4 3 2 1,4 1,69,2,4,1 2 3 4,0.6022170014624821,0.7872831171648567
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,2.0,0.0,2 1 0,2 0,71,0,3,0 1 2,0.42742128382936473,0.5240638780351262
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,3.0,1.0,3 2 1,3 1,71,1,3,1 2 3,0.1402385218410851,0.31596687353819924
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,3.0,0.0,3 1 0,3 2 0,71,2,4,0 1 3 2,0.1402385218410851,0.4163124217653117
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,3.0,8 5 3,8 3,74,5,3,3 5 8,0.4439626904850149,0.5226539711824318
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,7.0,5.0,7 6 5,7 5,74,6,3,5 6 7,0.19817584926215126,0.31075656695563564
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,5.0,8 6 5,8 5,74,7,3,5 6 8,0.19817584926215126,0.4360829714722276
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,5.0,8 7 5,8 5,74,8,3,5 7 8,0.42905731902749,0.6141841483163684
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,6.0,8 7 6,8 6,74,10,3,6 7 8,0.3050365325772657,0.6042975320897715
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,3.0,8 6 5 3,8 3,74,18,4,3 5 6 8,0.19817584926215126,0.46512467514497013
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,3.0,8 7 5 3,8 3,74,19,4,3 5 7 8,0.42905731902749,0.5987005577780757
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,5.0,8 7 6 5,8 5,74,20,4,5 6 7 8,0.19817584926215126,0.479176876940258
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,5.0,8 6 5,8 7 5,74,22,4,5 6 8 7,0.19817584926215126,0.5337723079954225
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,74,23,4,5 7 6 8,0.3050365325772657,0.4610417291898218
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,3.0,8 7 6 5 3,8 3,74,34,5,3 5 6 7 8,0.19817584926215126,0.493791458784846
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,74,35,5,3 5 7 6 8,0.3050365325772657,0.479283340584497
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,9.0,6.0,9 7 6,9 6,75,4,3,6 7 9,0.10035233541787081,0.3391644820725901
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,9.0,6.0,9 8 6,9 6,75,5,3,6 8 9,0.10035233541787081,0.5736413050343289
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,9.0,6.0,9 7 6,9 8 6,75,13,4,6 7 9 8,0.12057157968511589,0.6344281726212538
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,75,33,5,2 9 7 10 11,0.14562003591927342,0.5596577799251009
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,75,81,6,2 9 6 7 10 11,0.10035233541787081,0.4016905472689514
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,2.0,0.0,2 1 0,2 0,79,0,3,0 1 2,0.1872663559281147,0.8488872880012531
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,4.0,0.0,4 3 0,4 0,85,0,3,0 3 4,0.119239154842675,0.6977882499564746
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,4.0,0.0,4 2 0,4 0,86,1,3,0 2 4,0.2578560636920493,0.821213326389365
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,4.0,0.0,4 3 0,4 0,86,2,3,0 3 4,0.15710446344171203,0.40874621719763143
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,5.0,0.0,5 4 0,5 0,86,3,3,0 4 5,0.2578560636920493,0.7574357275683866
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,4.0,0.0,4 2 0,4 3 0,86,5,4,0 2 4 3,0.15710446344171203,0.7935416258442226
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,5.0,0.0,5 4 2 0,5 0,86,6,4,0 2 4 5,0.5144511190131107,1.055058758622289
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,5.0,0.0,5 4 3 0,5 0,86,7,4,0 3 4 5,0.15710446344171203,0.7457084267284889
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,4.0,0.0,4 1 0,4 0,91,0,3,0 1 4,0.11319921183483661,0.5334318235176786
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,4.0,1.0,4 2 1,4 1,91,1,3,1 2 4,0.1497553875831863,0.9873048490693201
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,4.0,0.0,4 2 1 0,4 0,91,2,4,0 1 2 4,0.11319921183483661,0.7325361109321816
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,7.0,3.0,7 4 3,7 3,92,3,3,3 4 7,0.1482885950414765,0.4092408659888139
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,10.0,7.0,10 9 7,10 7,92,5,3,7 9 10,0.12366122580963435,0.3616634776971437
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,10.0,8.0,10 9 8,10 8,92,6,3,8 9 10,0.13962284451126594,0.4219416927692716
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,92,18,4,7 9 8 10,0.12366122580963435,0.182064815620245
0,0,0,0,0,0.0,0.0,0.0,not_usable,none,0,,,,,92,61,6,0 6 7 4 1 12,0.12700184040377627,0.37266288974394235
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,8.0,5.0,8 7 5,8 5,94,5,3,5 7 8,0.3278195311147831,0.41451597172814775
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,3.0,1.0,3 2 1,3 1,95,0,3,1 2 3,0.16711196024538566,0.7590655674930566
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,9.0,4.0,9 7 6 5 4,9 4,96,62,5,4 5 6 7 9,0.22750668978481414,0.7668874585461667
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,4.0,2.0,4 3 2,4 2,97,3,3,2 3 4,0.7219468875457542,1.3498516561959215
1,0,0,0,1,0.0,0.0,0.0,not_usable,none,0,2.0,0.0,2 1 0,2 0,99,0,3,0 1 2,0.18074116762506653,0.7540633364446232
