kB,kM,kA,q,w,k_total,rule_ensemble,mutation_rate,initial_mode,n_initial_states,source_for_liveness,s1_shared_classes,s2_shared_classes,s1_residual_qcoords,s2_residual_qcoords,s1_edge_density,s2_edge_density,H_source_bits,H_s1_bits,H_s2_bits,transport_mi_bits,transport_mi_over_Hs1,transport_mi_over_Hs2,source_to_s1_mi_bits,source_to_s2_mi_bits,source_to_s1_mi_over_Hs1,source_to_s2_mi_over_Hs2,s1_to_s2_best_accuracy,s2_to_s1_best_accuracy,s1_s2_variation_of_information_norm,transport_selected,live_transport_selected,seed,instance
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.6875,0.813591602417356,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332724,0
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,2,1,0.5,0.0,0.5,0.6875,1.493628017586737,0.9970915381957525,-0.0,0.0,0.0,0.0,0.028449266584313015,0.0,0.028532251548129935,0.0,1.0,0.53173828125,1.0,False,False,3332725,1
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.75,0.6875,1.99970759080836,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332726,2
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.75,1.4969314906612634,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332727,3
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.75,0.6875,1.4975105171578198,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332728,4
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.6875,0.9999442769036946,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332729,5
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.8125,0.75,1.9993164108825914,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332730,6
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.5,0.625,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332731,7
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.5625,0.75,0.8062088623272913,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332732,8
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.4375,0.6875,0.8193034825167733,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332733,9
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.4375,0.75,0.9999938086157121,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332734,10
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.625,0.8226816783731583,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332735,11
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.5625,0.75,1.5040862740771974,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332736,12
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.6875,1.490451868853324,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332737,13
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.5625,1.4957956569660245,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332738,14
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.875,0.6875,1.5099168017625724,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332739,15
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.6875,1.5075601784129131,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332740,16
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.75,0.625,0.8285974959212521,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332741,17
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.75,1.491498998582929,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332742,18
2,2,2,4,1,14,random,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.375,0.75,0.9999752343565644,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3332743,19
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.75,0.6875,0.8026536195349327,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336124,0
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.5625,0.6875,0.9999662911378919,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336125,1
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.5625,0.625,1.9991691483493583,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336126,2
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.75,0.625,0.8151247802758806,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336127,3
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.5,0.75,0.999986069360442,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336128,4
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.8125,0.5625,0.9999998280173422,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336129,5
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.5625,0.625,1.50518949863973,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336130,6
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.6875,1.9994580188433408,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336131,7
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.75,1.5070826415287237,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336132,8
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.6875,1.4997282490300392,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336133,9
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.75,0.6875,1.514387684792883,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336134,10
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.5,0.5625,1.4994561638776767,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336135,11
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.6875,1.4936944943548975,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336136,12
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.4375,0.6875,0.8105032993487109,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336137,13
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.6875,0.8069938201811586,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336138,14
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,3,1,0.7924812503605781,0.0,0.3125,0.625,0.9999938086157121,1.3220519764105507,-0.0,0.0,0.0,0.0,0.01856427142537287,0.0,0.014042013291925151,0.0,1.0,0.541015625,1.0,False,False,3336139,15
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.8125,0.6875,1.4979239804785909,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336140,16
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.625,1.4893412029716093,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336141,17
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.625,0.999250713846042,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336142,18
2,2,2,4,1,14,random,0.02,joint_random,4096,postB,1,1,0.0,0.0,0.9375,0.6875,1.4985165456591831,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3336143,19
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.75,1.5002397571156094,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341224,0
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.6875,0.9994012455550829,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341225,1
2,2,2,4,1,14,random,0.05,joint_random,4095,postB,1,1,0.0,0.0,0.625,0.75,1.499282899153164,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341226,2
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.5,0.6875,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341227,3
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.75,1.998184050537873,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341228,4
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.5,0.8125,1.4914091165326944,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341229,5
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.6875,1.9995918930706091,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341230,6
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.5625,0.5625,1.4995032000433028,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341231,7
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.4375,1.500255274707564,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341232,8
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.75,0.5625,1.505499677865496,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341233,9
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.5625,0.75,0.9998925081735295,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341234,10
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.75,0.8125,1.9997475143550494,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341235,11
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.6875,1.4978369487545455,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341236,12
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.625,0.9999379133723971,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341237,13
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.8125,0.9999167587960085,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341238,14
2,2,2,4,1,14,random,0.05,joint_random,4095,postB,1,1,0.0,0.0,0.8125,0.6875,1.491617434923616,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341239,15
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.6875,1.4911491121036522,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341240,16
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.625,1.5129053307413525,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341241,17
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.6875,0.9999889930823526,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341242,18
2,2,2,4,1,14,random,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.5625,0.6875,0.8289634355781946,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3341243,19
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.8125,1.4962360421238932,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349724,0
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.625,1.4877144772255788,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349725,1
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.4375,0.75,1.5052466743053206,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349726,2
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,2,1,0.5,0.0,0.375,0.6875,0.7872242544821235,0.30094500302051175,-0.0,0.0,0.0,0.0,0.11900409099960596,0.0,0.3954346801082951,0.0,1.0,0.946533203125,1.0,False,False,3349727,3
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.5625,1.5058797152053924,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349728,4
2,2,2,4,1,14,random,0.1,joint_random,4095,postB,1,1,0.0,0.0,0.6875,0.625,1.5102970087483185,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349729,5
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,2,1,0.5,0.0,0.5,0.75,1.9998950868683825,0.788053367223658,-0.0,0.0,0.0,0.0,0.02069657256917523,0.0,0.02626290734863559,0.0,1.0,0.76416015625,1.0,False,False,3349730,6
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.8125,0.6875,1.4954494535599125,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349731,7
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.625,1.497508148169227,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349732,8
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.6875,1.4957894137242818,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349733,9
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.75,0.5,0.8263924914287071,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349734,10
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,3,1,0.7924812503605781,0.0,0.25,0.6875,-0.0,1.1174716175489743,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.68798828125,1.0,False,False,3349735,11
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.5,0.625,1.478501217557899,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349736,12
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.5625,0.8125,1.4925206422494102,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349737,13
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.6875,1.4965313519461454,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349738,14
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.625,0.8204336100852311,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349739,15
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.8125,1.4906766049919415,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349740,16
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.75,0.5,0.9998127027878123,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349741,17
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.8125,0.625,1.488907603974421,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349742,18
2,2,2,4,1,14,random,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.6875,0.8125,1.4955410702375984,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,3349743,19
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.9997918873824039,1.9997918873824039,1.9997918873824039,1.9997918873824039,1.0,1.0,1.9997918873824039,1.9997918873824039,1.0,1.0,1.0,1.0,0.0,True,True,2216770,0
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.9997804017198109,1.9997804017198109,1.9997804017198109,1.9997804017198109,1.0,1.0,1.9997804017198109,1.9997804017198109,1.0,1.0,1.0,1.0,0.0,True,True,2216771,1
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.9993194468711368,1.9993194468711368,1.9993194468711368,1.9993194468711368,1.0,1.0,1.9993194468711368,1.9993194468711368,1.0,1.0,1.0,1.0,0.0,True,True,2216772,2
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.9993265827445996,1.9993265827445996,1.9993265827445996,1.9993265827445996,1.0,1.0,1.9993265827445996,1.9993265827445996,1.0,1.0,1.0,1.0,0.0,True,True,2216773,3
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.9991015700957782,1.9991015700957782,1.9991015700957782,1.9991015700957782,1.0,1.0,1.9991015700957782,1.9991015700957782,1.0,1.0,1.0,1.0,0.0,True,True,2216774,4
2,2,2,4,1,14,copy,0.0,joint_random,4095,postB,4,4,1.0,1.0,0.25,0.25,1.9987432766576625,1.9987432766576625,1.9987432766576625,1.9987432766576625,1.0,1.0,1.9987432766576625,1.9987432766576625,1.0,1.0,1.0,1.0,0.0,True,True,2216775,5
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.9996560224513478,1.9996560224513478,1.9996560224513478,1.9996560224513478,1.0,1.0,1.9996560224513478,1.9996560224513478,1.0,1.0,1.0,1.0,0.0,True,True,2216776,6
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.999825471901552,1.999825471901552,1.999825471901552,1.999825471901552,1.0,1.0,1.999825471901552,1.999825471901552,1.0,1.0,1.0,1.0,0.0,True,True,2216777,7
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.9998008405738616,1.9998008405738616,1.9998008405738616,1.9998008405738616,1.0,1.0,1.9998008405738616,1.9998008405738616,1.0,1.0,1.0,1.0,0.0,True,True,2216778,8
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.9999516220182891,1.9999516220182891,1.9999516220182891,1.9999516220182891,1.0,1.0,1.9999516220182891,1.9999516220182891,1.0,1.0,1.0,1.0,0.0,True,True,2216779,9
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.9981563926556618,1.9981563926556618,1.9981563926556618,1.9981563926556618,1.0,1.0,1.9981563926556618,1.9981563926556618,1.0,1.0,1.0,1.0,0.0,True,True,2216780,10
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.999542944220757,1.999542944220757,1.999542944220757,1.999542944220757,1.0,1.0,1.999542944220757,1.999542944220757,1.0,1.0,1.0,1.0,0.0,True,True,2216781,11
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.9997568929753844,1.9997568929753844,1.9997568929753844,1.9997568929753844,1.0,1.0,1.9997568929753844,1.9997568929753844,1.0,1.0,1.0,1.0,0.0,True,True,2216782,12
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.9994640883738877,1.9994640883738877,1.9994640883738877,1.9994640883738877,1.0,1.0,1.9994640883738877,1.9994640883738877,1.0,1.0,1.0,1.0,0.0,True,True,2216783,13
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.998340937184914,1.998340937184914,1.998340937184914,1.998340937184914,1.0,1.0,1.998340937184914,1.998340937184914,1.0,1.0,1.0,1.0,0.0,True,True,2216784,14
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.9997283650357376,1.9997283650357376,1.9997283650357376,1.9997283650357376,1.0,1.0,1.9997283650357376,1.9997283650357376,1.0,1.0,1.0,1.0,0.0,True,True,2216785,15
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.999604585320212,1.999604585320212,1.999604585320212,1.999604585320212,1.0,1.0,1.999604585320212,1.999604585320212,1.0,1.0,1.0,1.0,0.0,True,True,2216786,16
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.9997541546631565,1.9997541546631565,1.9997541546631565,1.9997541546631565,1.0,1.0,1.9997541546631565,1.9997541546631565,1.0,1.0,1.0,1.0,0.0,True,True,2216787,17
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.9994100652759879,1.9994100652759879,1.9994100652759879,1.9994100652759879,1.0,1.0,1.9994100652759879,1.9994100652759879,1.0,1.0,1.0,1.0,0.0,True,True,2216788,18
2,2,2,4,1,14,copy,0.0,joint_random,4096,postB,4,4,1.0,1.0,0.25,0.25,1.9998820033977984,1.9998820033977984,1.9998820033977984,1.9998820033977984,1.0,1.0,1.9998820033977984,1.9998820033977984,1.0,1.0,1.0,1.0,0.0,True,True,2216789,19
2,2,2,4,1,14,copy,0.02,joint_random,4096,postB,3,3,0.7924812503605781,0.7924812503605781,0.3125,0.3125,1.9991162300475305,1.4825229903684205,1.4825229903684205,1.4825229903684205,1.0,1.0,1.4825229903684203,1.4825229903684203,0.9999999999999999,0.9999999999999999,1.0,1.0,0.0,True,True,2220170,0
2,2,2,4,1,14,copy,0.02,joint_random,4096,postB,2,1,0.5,0.0,0.25,0.3125,1.9999370470021185,0.9999379133723971,-0.0,0.0,0.0,0.0,0.9999379133723971,0.0,1.0,0.0,1.0,0.504638671875,1.0,False,False,2220171,1
2,2,2,4,1,14,copy,0.02,joint_random,4096,postB,2,2,0.5,0.5,0.375,0.375,1.9990716165811369,0.9991571208502711,0.9991571208502711,0.9991571208502711,1.0,1.0,0.9991571208502712,0.9991571208502712,1.0000000000000002,1.0000000000000002,1.0,1.0,0.0,True,True,2220172,2
2,2,2,4,1,14,copy,0.02,joint_random,4096,postB,3,3,0.7924812503605781,0.7924812503605781,0.3125,0.3125,1.999825122099741,1.5030011137433121,1.5030011137433121,1.5030011137433121,1.0,1.0,1.5030011137433124,1.5030011137433124,1.0000000000000002,1.0000000000000002,1.0,1.0,0.0,True,True,2220173,3
