kB,kM,kA,q,w,k_total,rule_ensemble,mutation_rate,initial_mode,n_initial_states,source_for_liveness,s1_shared_classes,s2_shared_classes,s1_residual_qcoords,s2_residual_qcoords,s1_edge_density,s2_edge_density,H_source_bits,H_s1_bits,H_s2_bits,transport_mi_bits,transport_mi_over_Hs1,transport_mi_over_Hs2,source_to_s1_mi_bits,source_to_s2_mi_bits,source_to_s1_mi_over_Hs1,source_to_s2_mi_over_Hs2,s1_to_s2_best_accuracy,s2_to_s1_best_accuracy,s1_s2_variation_of_information_norm,transport_selected,live_transport_selected,seed,instance
2,2,2,4,1,14,canalizing,0.05,joint_random,4095,postB,1,1,0.0,0.0,0.375,0.5,1.5068335444366867,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7022062,6
2,2,2,4,1,14,canalizing,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.375,0.6875,1.999883127618325,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7022063,7
2,2,2,4,1,14,canalizing,0.05,joint_random,4096,postB,2,1,0.5,0.0,0.3125,0.4375,1.9994384969371062,0.8200573529196096,-0.0,0.0,0.0,0.0,0.8200573529196094,0.0,0.9999999999999998,0.0,1.0,0.744384765625,1.0,False,False,7022064,8
2,2,2,4,1,14,canalizing,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.25,0.3125,1.9995406852937638,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7022065,9
2,2,2,4,1,14,canalizing,0.05,joint_random,4096,postB,2,2,0.5,0.5,0.3125,0.3125,1.9999086340990142,0.8155069348382953,0.8155069348382953,0.8155069348382953,1.0,1.0,0.8155069348382953,0.8155069348382953,1.0,1.0,1.0,1.0,0.0,True,True,7022066,10
2,2,2,4,1,14,canalizing,0.05,joint_random,4096,postB,2,2,0.5,0.5,0.125,0.1875,1.99984539569416,0.8193034825167733,0.8193034825167733,0.8193034825167733,1.0,1.0,0.8193034825167735,0.8193034825167735,1.0000000000000002,1.0000000000000002,1.0,1.0,0.0,True,True,7022067,11
2,2,2,4,1,14,canalizing,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.1875,0.25,1.9999417272115152,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7022068,12
2,2,2,4,1,14,canalizing,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.1875,0.1875,1.9993467828479836,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7022069,13
2,2,2,4,1,14,canalizing,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.1875,0.1875,1.9991991877296893,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7022070,14
2,2,2,4,1,14,canalizing,0.05,joint_random,4095,postB,2,1,0.5,0.0,0.1875,0.25,1.9998090868867926,0.8035440449099722,-0.0,0.0,0.0,0.0,0.8035440449099724,0.0,1.0000000000000002,0.0,1.0,0.7548229548229548,1.0,False,False,7022071,15
2,2,2,4,1,14,canalizing,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.25,0.5,1.998463895923871,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7022072,16
2,2,2,4,1,14,canalizing,0.05,joint_random,4096,postB,2,2,0.5,0.5,0.125,0.1875,1.999293209319413,0.794211063411872,0.794211063411872,0.794211063411872,1.0,1.0,0.7942110634118722,0.7942110634118722,1.0000000000000002,1.0000000000000002,1.0,1.0,0.0,True,True,7022073,17
2,2,2,4,1,14,canalizing,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.125,0.1875,1.9988339802640545,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7022074,18
2,2,2,4,1,14,canalizing,0.05,joint_random,4096,postB,1,1,0.0,0.0,0.375,0.375,1.99994533714804,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7022075,19
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.625,0.6875,1.999609661634933,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7030556,0
2,2,2,4,1,14,canalizing,0.1,joint_random,4095,postB,2,2,0.5,0.5,0.25,0.25,1.5040774023799035,0.9999473039445343,0.9999473039445343,0.9999473039445343,1.0,1.0,0.9999473039445343,0.9999473039445343,1.0,1.0,1.0,1.0,0.0,True,True,7030557,1
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.25,0.5,1.999131609867322,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7030558,2
2,2,2,4,1,14,canalizing,0.1,joint_random,4095,postB,2,1,0.5,0.0,0.4375,0.5625,1.4813650911713463,0.9592233843669459,-0.0,0.0,0.0,0.0,0.5254978828408243,0.0,0.5478368140364246,0.0,1.0,0.6183150183150183,1.0,False,False,7030559,3
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.25,0.5625,1.9998128729932994,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7030560,4
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.375,0.625,1.9998656999132018,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7030561,5
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,2,2,0.5,0.5,0.3125,0.375,1.9994645469784662,0.8223081268603528,0.9132514471298688,0.19477057980295798,0.23685839096180378,0.21327158080622308,0.8223081268603529,0.19488478155340472,1.0000000000000002,0.2133966304306235,0.7998046875,0.7998046875,1.473874931832323,False,False,7030562,6
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.4375,0.4375,1.999903657742304,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7030563,7
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,2,1,0.5,0.0,0.375,0.6875,1.4952887390613405,0.9999379133723971,-0.0,0.0,0.0,0.0,0.9999379133723973,0.0,1.0000000000000002,0.0,1.0,0.504638671875,1.0,False,False,7030564,8
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.4375,0.75,1.9994524001852498,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7030565,9
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.5,0.8125,1.9985734439889875,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7030566,10
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,2,1,0.5,0.0,0.25,0.375,1.5013384210241134,0.7414080667601701,-0.0,0.0,0.0,0.0,0.560592057527818,0.0,0.7561180983335022,0.0,1.0,0.7900390625,1.0,False,False,7030567,11
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.375,0.375,1.999691415907046,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7030568,12
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.25,0.5,1.9999504252001286,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7030569,13
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,1,2,0.0,0.5,0.125,0.1875,0.7758430233923266,-0.0,0.7084463523747807,0.0,0.0,0.0,0.0,1.055561980267683e-06,0.0,1.4899674149345777e-06,0.806640625,1.0,1.0,False,False,7030570,14
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.4375,0.625,1.9995001455534465,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7030571,15
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.1875,0.3125,1.4909866360246822,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7030572,16
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.1875,0.5,1.9999546333560718,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7030573,17
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.4375,0.75,1.9996998828957246,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7030574,18
2,2,2,4,1,14,canalizing,0.1,joint_random,4096,postB,1,1,0.0,0.0,0.4375,0.875,1.4927358990201394,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,7030575,19
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.9981344863708301,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072240,0
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.9998603762381684,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072241,1
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.9996301787092177,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072242,2
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.9990019417585072,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072243,3
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.99985906056665,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072244,4
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.9998209435155794,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072245,5
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.9996190937981622,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072246,6
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.9989838514111509,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072247,7
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.9995342205572681,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072248,8
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.998962323195205,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072249,9
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.998916662919187,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072250,10
2,2,2,4,1,14,constant,0.0,joint_random,4095,postB,1,1,0.0,0.0,0.0625,0.0625,1.9981287397554979,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072251,11
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.999554489204094,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072252,12
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.9992824478308417,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072253,13
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.9999666349930236,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072254,14
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.9997392051618998,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072255,15
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.9995830530664371,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072256,16
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.9994085797533316,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072257,17
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.9997162548734124,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072258,18
2,2,2,4,1,14,constant,0.0,joint_random,4096,postB,1,1,0.0,0.0,0.0625,0.0625,1.9992967802256811,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,5072259,19
